codeword,minDistortion
0,0.590178
0,0.492017
0,0.422057
0,0.359525
1,0.148431
1,0.283939
1,0.204994
1,0.181168
1,0.159219
1,0.181188
1,0.184141
1,0.143685
1,0.145085
1,0.124695
1,0.147768
1,0.221211
1,0.224198
1,0.218386
1,0.216335
1,0.162170
1,0.179328
1,0.144602
1,0.113368
1,0.127986
1,0.162859
1,0.150999
1,0.112473
1,0.176974
1,0.139542
1,0.135348
1,0.144512
1,0.187384
1,0.186602
1,0.226375
1,0.184090
1,0.148732
1,0.164954
1,0.309581
0,0.376927
0,0.569733
0,0.700317
0,0.411267
0,0.374608
0,0.613026
1,0.543948
0,0.402953
0,0.542218
0,0.515043
1,0.485504
1,0.324089
1,0.322907
0,0.534850
0,0.523805
0,0.664651
0,0.740704
0,0.492412
0,0.381531
0,0.521014
0,0.557115
0,0.559595
0,0.504639
0,0.562909
0,0.465753
0,0.503292
0,0.337974
0,0.375623
0,0.373174
0,0.346511
0,0.473142
0,0.439046
0,0.413349
0,0.438704
0,0.442848
0,0.480494
0,0.439972
0,0.731354
0,0.454438
0,0.426494
0,0.473023
0,0.436980
0,0.554538
0,0.536597
1,0.200831
1,0.459838
1,0.376970
1,0.292086
0,0.537038
0,0.616534
0,0.611633
0,0.582490
0,0.598686
0,0.669273
0,0.841932
0,0.435200
0,0.286801
0,0.301890
0,0.398441
0,0.397153
0,0.541908
0,0.680059
0,0.607394
0,0.487955
0,0.522494
0,0.660927
0,0.522881
0,0.473961
0,0.498295
0,0.455201
0,0.458025
0,0.571610
0,0.568117
0,0.505322
0,0.504773
0,0.566266
0,0.582709
0,0.676152
0,0.518068
0,0.464121
0,0.294421
0,0.415251
0,0.478252
0,0.313805
0,0.369396
0,0.616450
0,0.617176
0,0.723700
0,0.848325
0,0.588599
0,0.562776
0,0.668926
0,0.585220
0,0.489290
0,0.412340
0,0.424723
0,0.236023
0,0.154748
0,0.290877
0,0.257182
0,0.229293
0,0.242004
0,0.283182
0,0.230517
0,0.253396
0,0.209901
0,0.326524
0,0.422666
0,0.661047
0,0.809925
0,0.759784
0,0.922410
0,1.138413
0,0.978519
0,1.058575
0,0.923696
0,0.783323
0,0.672819
0,0.469401
0,0.505370
0,0.569304
0,0.486861
0,0.365053
0,0.281040
0,0.194891
0,0.278237
0,0.254848
0,0.254278
0,0.196265
0,0.255830
0,0.266422
0,0.241806
0,0.153074
1,0.266033
1,0.196005
1,0.126297
1,0.150796
1,0.139993
1,0.143051
1,0.189407
1,0.239454
1,0.212096
1,0.166073
1,0.161301
1,0.191884
1,0.159588
1,0.156135
1,0.195913
1,0.204006
1,0.179149
1,0.261490
1,0.195751
1,0.166826
1,0.107023
1,0.092137
1,0.109937
1,0.188173
1,0.142673
1,0.236376
1,0.254167
1,0.220368
1,0.184931
1,0.293391
1,0.396184
1,0.326064
1,0.325865
1,0.352162
1,0.413146
1,0.349879
1,0.344399
1,0.300547
1,0.301114
1,0.347396
1,0.167506
1,0.142253
1,0.204032
1,0.191882
1,0.220326
1,0.217852
1,0.191466
1,0.176179
1,0.231901
1,0.156227
1,0.132733
1,0.156880
1,0.130358
1,0.196446
1,0.164935
1,0.148244
1,0.124574
1,0.107484
1,0.133620
1,0.075137
1,0.183562
1,0.265766
1,0.138869
1,0.195080
1,0.193951
1,0.161460
1,0.154100
1,0.214885
1,0.160137
1,0.152031
1,0.215754
1,0.214823
1,0.122625
1,0.134006
1,0.209024
1,0.162665
1,0.208104
1,0.218201
1,0.180538
1,0.124769
1,0.161456
1,0.197069
1,0.289484
1,0.233494
1,0.188153
1,0.218276
1,0.273406
1,0.310620
1,0.415410
1,0.431143
1,0.489346
1,0.485208
1,0.477021
0,0.463569
0,0.583879
0,0.459214
1,0.413467
1,0.519813
0,0.539213
0,0.361874
0,0.522814
0,0.538978
0,0.536930
0,0.577448
0,0.496283
0,0.493073
0,0.345332
0,0.349970
0,0.481856
0,0.462063
0,0.357820
0,0.363358
0,0.407244
0,0.520113
0,0.558786
0,0.480787
0,0.368582
0,0.464926
0,0.350879
0,0.466321
0,0.438610
0,0.427956
0,0.466050
0,0.416639
0,0.323322
0,0.376788
0,0.530841
0,0.401709
0,0.491961
0,0.477564
0,0.441646
0,0.407664
0,0.570652
0,0.460685
0,0.465397
0,0.513165
0,0.620756
0,0.548385
0,0.583420
0,0.584745
0,0.496098
0,0.417424
0,0.520695
0,0.534255
0,0.585402
0,0.750751
0,0.741824
0,0.610013
0,0.612685
0,0.547959
0,0.462514
0,0.494250
0,0.425846
0,0.375025
0,0.418238
0,0.488325
0,0.430139
0,0.350555
0,0.462696
0,0.409725
0,0.395332
0,0.439797
0,0.546998
0,0.546968
0,0.676029
0,0.681650
0,0.618700
0,0.619060
0,0.760537
0,0.707813
0,0.524386
0,0.511974
0,0.466598
0,0.433736
0,0.604924
0,0.454497
0,0.529579
0,0.478440
0,0.412029
0,0.445280
0,0.347019
0,0.276996
0,0.226830
0,0.348038
0,0.298335
0,0.329371
0,0.231591
0,0.276224
0,0.405614
0,0.613934
0,0.492767
0,0.456156
0,0.596003
0,0.568938
0,0.701408
0,0.550762
0,0.433620
0,0.638701
0,0.518588
0,0.608589
0,0.769082
0,0.592188
0,0.405481
0,0.314319
0,0.362572
0,0.314185
0,0.243545
0,0.214017
0,0.409718
0,0.356464
0,0.396358
0,0.444519
0,0.328000
0,0.273936
0,0.447289
0,0.619038
0,0.622952
0,0.515445
0,0.494886
0,0.487326
0,0.421740
0,0.403363
0,0.439487
0,0.524857
0,0.398879
0,0.311108
0,0.300661
0,0.385559
0,0.382706
1,0.245559
1,0.183290
1,0.238272
0,0.294156
1,0.282625
1,0.198891
1,0.162912
1,0.229249
1,0.056876
1,0.123260
1,0.150669
1,0.185121
1,0.216691
1,0.158501
1,0.180372
1,0.220980
1,0.200145
1,0.382587
1,0.193842
1,0.208975
1,0.185554
1,0.126477
1,0.122312
1,0.109696
1,0.152188
1,0.206751
1,0.125636
1,0.133722
1,0.135938
1,0.145339
1,0.188926
1,0.158825
1,0.160164
1,0.297417
1,0.240298
1,0.233329
1,0.186064
1,0.124901
1,0.201781
1,0.175814
1,0.218953
1,0.182598
1,0.165928
1,0.205371
1,0.208420
1,0.268604
1,0.182371
1,0.218525
1,0.276687
1,0.153369
1,0.129469
1,0.162732
1,0.120799
1,0.134082
1,0.139993
1,0.137231
1,0.159461
1,0.177261
1,0.110745
1,0.272581
1,0.320241
1,0.187819
1,0.177695
1,0.181406
1,0.197175
1,0.182618
1,0.160093
1,0.148525
1,0.184493
1,0.257231
1,0.258541
1,0.280925
1,0.328615
1,0.249692
1,0.357440
1,0.257771
1,0.198405
1,0.199788
1,0.241672
1,0.287721
1,0.269875
1,0.420871
0,0.387926
0,0.356240
0,0.411282
0,0.362884
0,0.375675
0,0.357477
0,0.384765
0,0.486528
0,0.391682
0,0.392112
0,0.334157
0,0.364828
0,0.333813
0,0.326526
0,0.277011
0,0.266029
0,0.298040
0,0.348873
0,0.365987
0,0.336070
0,0.302455
0,0.328047
0,0.313363
0,0.258302
0,0.285541
0,0.291797
0,0.461453
0,0.392891
0,0.348399
0,0.414702
0,0.363039
0,0.324954
0,0.376668
0,0.302283
0,0.323783
0,0.273634
0,0.328448
0,0.343564
0,0.320326
0,0.397414
0,0.498450
0,0.459609
0,0.507665
0,0.548080
0,0.512568
0,0.513665
0,0.526331
0,0.535877
0,0.534838
0,0.459139
0,0.586109
0,0.548308
0,0.550220
0,0.414941
0,0.523071
0,0.585173
0,0.511018
0,0.548133
0,0.560797
0,0.489362
0,0.452347
0,0.563980
0,0.674787
0,0.921398
0,0.771001
0,0.760404
0,0.674449
0,0.636098
0,0.984849
0,0.931919
0,0.902685
0,0.936175
0,0.809559
0,0.832211
0,0.611336
0,0.435115
0,0.402179
0,0.580726
0,0.556287
0,0.549180
0,0.756340
0,0.761431
0,0.725460
0,0.631929
0,0.597591
0,0.690264
0,0.708875
0,0.648250
0,0.679746
0,0.675931
0,0.727619
0,0.700411
0,0.708891
0,0.804704
0,0.874453
0,0.908396
0,0.914444
0,1.052561
0,0.851053
0,0.717174
0,0.534996
0,0.472046
0,0.381690
0,0.382428
0,0.321094
0,0.369258
0,0.345587
0,0.416488
0,0.462724
0,0.687473
0,0.902973
0,0.828557
0,0.724496
0,0.595955
0,0.429612
0,0.437405
0,0.554351
0,0.672812
0,0.407456
0,0.307576
0,0.358746
0,0.440080
0,0.343469
0,0.360481
0,0.558471
0,0.639947
0,0.629991
0,0.600292
0,0.720681
0,0.462426
0,0.447937
0,0.297465
0,0.263702
0,0.339265
0,0.344312
0,0.611411
0,0.538978
0,0.532271
0,0.462373
1,0.285445
1,0.254305
0,0.336372
0,0.406522
0,0.293528
0,0.312693
0,0.338861
0,0.296061
1,0.297460
1,0.261958
1,0.260622
1,0.210700
1,0.235773
1,0.246679
1,0.193501
1,0.091154
1,0.106919
1,0.116844
1,0.180920
1,0.157469
1,0.160812
1,0.109935
1,0.101347
1,0.129302
1,0.139182
1,0.141842
1,0.184856
1,0.178599
1,0.183572
1,0.140273
1,0.245203
1,0.158618
1,0.156485
1,0.201272
1,0.149621
1,0.126445
1,0.134165
1,0.166086
1,0.172312
1,0.192804
1,0.134462
1,0.104171
1,0.196092
1,0.149196
1,0.244271
1,0.261947
1,0.181364
1,0.208990
1,0.157473
1,0.165574
1,0.171788
1,0.171810
1,0.133368
1,0.208530
1,0.261191
1,0.113931
1,0.186333
1,0.208388
1,0.161746
1,0.164731
1,0.169385
1,0.184998
1,0.148503
1,0.176461
1,0.159130
1,0.208243
1,0.198945
1,0.191471
1,0.173903
1,0.171814
1,0.174519
1,0.231217
1,0.361512
1,0.415707
0,0.414826
0,0.473616
0,0.554850
0,0.630333
0,0.551098
0,0.441080
0,0.483066
0,0.528165
0,0.625574
0,0.627631
0,0.715851
0,0.631618
0,0.574321
0,0.462674
0,0.573868
0,0.518297
0,0.537342
0,0.425641
0,0.487406
0,0.447952
0,0.576861
0,0.475506
0,0.473763
1,0.331839
1,0.212796
0,0.417030
0,0.560372
0,0.400942
0,0.549837
0,0.815011
0,0.957434
0,0.487013
0,0.360375
0,0.389859
0,0.403041
0,0.339235
0,0.350522
0,0.288752
0,0.452572
0,0.560037
0,0.400213
0,0.498516
0,0.415308
0,0.430495
0,0.560862
0,0.535786
0,0.462870
0,0.367792
0,0.378076
0,0.369487
0,0.403097
0,0.374076
0,0.400726
0,0.446276
0,0.381900
0,0.498119
0,0.529329
0,0.456435
0,0.380790
0,0.585183
0,0.528223
0,0.461400
0,0.569436
0,0.608869
0,0.545331
0,0.572280
0,0.558680
0,0.550323
0,0.626659
0,0.590546
0,0.562671
0,0.542978
0,0.748263
0,0.817860
0,0.851310
0,0.726525
0,0.502580
0,0.367843
0,0.501584
0,0.444636
0,0.376522
0,0.501948
0,0.501219
0,0.549066
0,0.373201
0,0.412426
0,0.416649
0,0.439349
0,0.434492
0,0.436519
0,0.359992
0,0.572651
0,0.693859
0,0.792720
0,0.907790
0,0.951868
0,0.951015
0,1.105420
0,1.055880
0,1.131828
0,1.017107
0,0.807918
0,0.641727
0,0.538100
0,0.451395
0,0.559425
0,0.529296
0,0.531146
0,0.424957
0,0.545283
0,0.546222
0,0.489000
0,0.393778
0,0.607355
0,0.690613
0,0.642215
0,0.803949
0,0.788878
0,0.723279
0,0.856789
0,0.799283
0,0.957413
0,1.063275
0,0.946161
0,0.947850
0,0.709100
0,0.609091
0,0.484517
0,0.481999
0,0.581482
0,0.540085
0,0.581353
0,0.848035
0,0.785670
0,0.682395
0,0.583572
0,0.609623
0,0.669459
0,0.722420
0,0.692416
0,0.824478
0,1.029077
0,0.958088
0,0.755349
0,0.708250
0,0.379823
0,0.466446
0,0.652057
0,0.794597
0,0.962783
0,0.841992
0,0.598927
0,0.459988
0,0.383600
0,0.418616
0,0.390337
0,0.401952
1,0.433126
1,0.284500
1,0.233059
1,0.310853
1,0.250226
1,0.286176
1,0.361145
1,0.316330
1,0.391112
1,0.437494
1,0.362348
1,0.324956
1,0.206703
1,0.182339
1,0.202505
1,0.177520
1,0.172203
1,0.161218
1,0.188425
1,0.121552
1,0.171500
1,0.206312
1,0.135371
1,0.259123
1,0.177954
1,0.209804
1,0.228454
1,0.229257
1,0.195648
1,0.224498
1,0.187976
1,0.183048
1,0.182651
1,0.184952
1,0.193273
1,0.228800
1,0.288900
1,0.368219
1,0.318396
1,0.282361
1,0.294817
1,0.296853
1,0.192267
1,0.200877
1,0.218429
1,0.204702
1,0.257503
1,0.259365
1,0.177812
1,0.158350
1,0.256227
1,0.155046
1,0.136388
1,0.220068
1,0.245497
1,0.177563
1,0.162342
1,0.191653
1,0.269338
1,0.137616
1,0.206216
1,0.218733
1,0.232690
1,0.184877
1,0.200831
1,0.152306
1,0.205177
1,0.233975
1,0.206344
1,0.153760
1,0.292291
1,0.203334
1,0.201393
1,0.207752
1,0.197669
1,0.211338
1,0.188841
1,0.172054
1,0.239287
1,0.193212
1,0.142117
1,0.223157
1,0.229175
1,0.244058
1,0.188592
1,0.173648
1,0.232684
1,0.187578
1,0.132540
1,0.141381
1,0.135441
1,0.198192
1,0.154798
1,0.178208
1,0.183277
1,0.161508
1,0.168719
1,0.171216
1,0.200057
1,0.215903
1,0.148790
1,0.197796
1,0.236100
1,0.270205
1,0.266347
1,0.295132
1,0.307226
1,0.352162
1,0.419839
1,0.486942
1,0.537514
1,0.398834
1,0.383103
1,0.454266
1,0.443360
0,0.474119
0,0.565388
0,0.559147
0,0.460791
0,0.411170
0,0.376144
0,0.364292
0,0.426584
1,0.415684
1,0.284055
1,0.320450
1,0.340484
1,0.359436
1,0.382636
1,0.447091
0,0.483324
1,0.584015
1,0.439049
1,0.380676
1,0.326980
0,0.350076
0,0.316384
0,0.354684
0,0.447545
0,0.517218
0,0.574668
0,0.496666
0,0.512770
0,0.321475
0,0.520981
0,0.522933
0,0.567127
0,0.572888
0,0.572275
0,0.527463
0,0.324571
0,0.325795
0,0.359129
0,0.413258
0,0.514025
0,0.476089
0,0.424727
0,0.462116
0,0.389157
0,0.399553
0,0.382891
0,0.461711
0,0.625004
0,0.488992
0,0.405205
0,0.377686
0,0.348369
0,0.573110
0,0.534422
0,0.459524
0,0.471979
0,0.548796
0,0.534247
0,0.467858
0,0.455611
0,0.435092
0,0.368532
0,0.320880
1,0.272734
1,0.458784
0,0.482707
0,0.266447
0,0.278592
0,0.383084
0,0.327506
0,0.305911
1,0.349719
0,0.419365
0,0.432238
0,0.350898
0,0.338165
0,0.269118
0,0.325409
0,0.418003
0,0.576957
0,0.757187
0,0.842913
0,0.622443
0,0.610765
0,0.576773
0,0.433791
1,0.147349
1,0.349216
0,0.334946
0,0.297779
0,0.383247
1,0.406013
0,0.339941
0,0.251074
0,0.266302
0,0.214773
0,0.267596
0,0.463820
1,0.436794
1,0.361201
0,0.424044
0,0.340765
0,0.272728
0,0.256374
1,0.233478
1,0.147229
1,0.200263
1,0.134083
1,0.197056
1,0.243921
0,0.295852
0,0.273509
0,0.389866
0,0.365656
0,0.378085
0,0.405505
0,0.442927
0,0.382222
0,0.365527
0,0.219185
0,0.346736
0,0.504752
0,0.407782
0,0.348467
0,0.410505
0,0.446000
0,0.422538
0,0.356950
0,0.251045
0,0.209212
0,0.246222
0,0.222325
0,0.336565
0,0.486496
0,0.364189
0,0.329176
0,0.324797
0,0.197888
1,0.222619
1,0.238260
1,0.308096
1,0.236676
1,0.192048
1,0.279926
1,0.209014
1,0.223151
1,0.267817
1,0.245146
1,0.294294
1,0.235676
1,0.267266
1,0.170210
1,0.165912
1,0.148074
1,0.284819
1,0.296850
1,0.181256
1,0.103852
1,0.092554
1,0.164819
1,0.100566
1,0.111071
1,0.144232
1,0.132899
1,0.104877
1,0.233635
1,0.214235
1,0.145679
1,0.186332
1,0.136754
1,0.202416
1,0.175403
1,0.196064
1,0.233431
1,0.234346
1,0.211077
1,0.161580
1,0.155804
1,0.146310
1,0.137997
1,0.247990
1,0.243608
1,0.165368
1,0.154800
1,0.133808
1,0.125749
1,0.121870
1,0.154192
1,0.088462
1,0.120855
1,0.141245
1,0.158036
1,0.139455
1,0.168993
1,0.186726
1,0.146803
1,0.174468
1,0.225965
1,0.204596
1,0.247330
1,0.169524
1,0.194647
1,0.148633
1,0.141037
1,0.165807
1,0.185154
1,0.127534
1,0.159776
1,0.118035
1,0.122247
1,0.161549
1,0.111128
1,0.184197
1,0.222631
1,0.209440
1,0.201622
1,0.214252
1,0.242618
1,0.151760
1,0.201280
1,0.246903
1,0.208940
1,0.187625
1,0.250999
1,0.169268
1,0.194363
1,0.209655
1,0.150035
1,0.223727
1,0.154869
1,0.256225
1,0.234739
1,0.159731
1,0.193156
1,0.158351
1,0.165226
1,0.239405
1,0.237751
1,0.211511
1,0.180180
1,0.166991
1,0.199944
1,0.190300
1,0.189411
1,0.218369
1,0.210735
1,0.288806
1,0.417222
1,0.640873
1,0.455767
1,0.413726
1,0.350225
1,0.305653
1,0.297059
1,0.311576
0,0.536701
0,0.536509
0,0.537136
0,0.630501
0,0.510220
0,0.575418
0,0.633133
0,0.564862
0,0.519943
0,0.669106
0,0.624548
0,0.685769
0,0.731399
0,0.648771
0,0.643200
0,0.740979
0,0.708003
0,0.847278
0,0.766658
0,0.610465
0,0.602268
0,0.681981
0,0.697514
0,0.670682
0,0.633781
0,0.645467
0,0.851443
0,0.742800
0,0.718766
0,0.617058
0,0.534928
0,0.557268
0,0.502107
0,0.486061
0,0.539661
0,0.572619
0,0.635678
0,0.559682
0,0.547954
0,0.529271
0,0.412546
0,0.482923
0,0.587385
0,0.517004
0,0.456101
0,0.489511
0,0.449991
0,0.416672
0,0.527026
0,0.564633
0,0.631620
0,0.636844
0,0.527549
0,0.485171
0,0.491591
0,0.474818
0,0.584181
0,0.630886
0,0.589515
0,0.567379
0,0.567386
0,0.588565
0,0.552648
0,0.568097
0,0.598985
0,0.605876
0,0.679343
0,0.710259
0,0.547408
0,0.418785
0,0.389607
0,0.500637
0,0.599528
0,0.687149
0,0.836120
0,0.809416
0,0.812087
0,0.742070
0,0.587412
0,0.578273
0,0.670571
0,0.694150
0,0.689477
0,0.735383
0,0.712319
0,0.797415
0,0.719254
0,0.799685
0,0.714752
0,0.888517
0,0.749849
0,0.641731
0,0.556028
0,0.587349
0,0.705178
0,0.743695
0,0.878211
0,0.870293
0,0.809628
0,0.880229
0,0.574387
0,0.612771
0,0.539089
0,0.429693
0,0.484060
0,0.567419
0,0.537194
0,0.459385
0,0.618591
0,0.730200
0,0.964591
0,1.081080
0,0.881806
0,1.088662
0,1.090493
0,0.908850
0,0.648337
0,0.938328
0,0.558015
0,0.562893
0,0.781170
0,0.680356
0,0.574833
0,0.474219
0,0.562018
0,0.590473
0,0.434352
0,0.404046
0,0.408039
0,0.320884
0,0.270641
0,0.230703
0,0.305144
0,0.228447
0,0.236625
0,0.204774
0,0.253615
0,0.302017
0,0.197658
0,0.216141
0,0.285997
0,0.278382
0,0.284843
0,0.296680
0,0.191747
0,0.201017
0,0.260612
0,0.264880
0,0.316450
0,0.311370
1,0.240501
1,0.153158
1,0.185882
1,0.216330
1,0.151631
1,0.114475
1,0.105184
1,0.220043
1,0.150185
1,0.155155
1,0.122488
1,0.112917
1,0.107843
1,0.077731
1,0.126752
1,0.128377
1,0.180095
1,0.170676
1,0.121436
1,0.124213
1,0.234475
1,0.223389
1,0.294392
1,0.209996
1,0.228279
1,0.221837
1,0.184430
1,0.159335
1,0.154365
1,0.162011
1,0.112869
1,0.142641
1,0.149898
1,0.148414
1,0.187564
1,0.172883
1,0.153095
1,0.216737
1,0.244371
1,0.125230
1,0.153181
1,0.181755
1,0.231024
1,0.096860
1,0.102161
1,0.118558
1,0.167665
1,0.160159
1,0.237654
1,0.145725
1,0.114460
1,0.193597
1,0.243795
1,0.149283
1,0.147398
1,0.173977
1,0.255594
1,0.185009
1,0.223450
1,0.204477
1,0.228393
1,0.253794
1,0.216410
1,0.240056
1,0.218644
1,0.174332
1,0.193971
1,0.204375
1,0.164455
1,0.142858
1,0.188978
1,0.216947
1,0.129250
1,0.162185
1,0.213971
1,0.230599
1,0.139707
1,0.220052
1,0.186394
1,0.191665
1,0.181608
1,0.195983
1,0.154437
1,0.133046
1,0.174483
1,0.154936
1,0.225981
1,0.257081
1,0.332075
1,0.474933
1,0.511625
1,0.447208
1,0.388839
1,0.229294
1,0.157554
1,0.269131
1,0.246252
1,0.212257
0,0.409364
0,0.481893
0,0.513193
1,0.482661
1,0.247530
1,0.291047
1,0.239792
1,0.361175
0,0.417996
0,0.351056
0,0.329846
0,0.386053
0,0.373350
0,0.376028
0,0.348149
0,0.552735
0,0.589930
0,0.648706
0,0.671364
0,0.483293
0,0.420159
0,0.430746
0,0.441246
0,0.371067
0,0.455573
0,0.514906
0,0.466893
0,0.442231
0,0.276790
0,0.339962
0,0.414718
0,0.481783
0,0.403013
0,0.445559
0,0.564577
0,0.495711
0,0.467390
0,0.345544
0,0.497557
0,0.488595
0,0.371072
0,0.422240
0,0.509678
0,0.543110
0,0.457826
0,0.464205
0,0.462780
0,0.381685
0,0.523490
0,0.347841
0,0.339953
0,0.437072
0,0.362928
0,0.460757
0,0.524206
0,0.545634
0,0.369323
0,0.494579
0,0.598271
0,0.506093
0,0.379112
0,0.386886
0,0.421602
0,0.426787
0,0.448449
0,0.433894
0,0.392180
0,0.581100
0,0.671955
0,0.649169
0,0.676148
0,0.494778
0,0.517272
0,0.506672
0,0.631617
0,0.756480
0,0.791098
0,0.622332
0,0.790279
0,0.554389
0,0.388502
0,0.411780
0,0.413125
0,0.512159
0,0.451701
0,0.439835
0,0.438836
0,0.433349
0,0.676696
0,0.593828
0,0.516456
0,0.483288
0,0.645476
0,0.653679
0,0.512102
1,0.282602
1,0.427805
1,0.433094
1,0.304877
1,0.178338
1,0.317362
1,0.611126
1,0.534289
1,0.254555
1,0.249983
1,0.484953
1,0.492872
1,0.533124
0,0.472189
1,0.343059
0,0.331142
0,0.360158
0,0.457495
0,0.427662
0,0.650163
0,0.402243
0,0.450289
0,0.483000
0,0.480929
0,0.496101
0,0.565325
0,0.568322
1,0.519030
0,0.408720
0,0.421709
0,0.415282
0,0.323283
0,0.262698
0,0.303238
0,0.270959
0,0.271401
0,0.291230
1,0.262003
1,0.243378
1,0.331541
1,0.198590
1,0.160385
1,0.187375
1,0.247735
1,0.107894
1,0.086942
1,0.106027
1,0.110652
1,0.133607
1,0.133611
1,0.146905
1,0.153350
1,0.113001
1,0.180143
1,0.154753
1,0.200281
1,0.167240
1,0.142362
1,0.120672
1,0.154450
1,0.135063
1,0.164994
1,0.129190
1,0.130312
1,0.155207
1,0.174630
1,0.176265
1,0.200783
1,0.194941
1,0.159607
1,0.195773
1,0.225473
1,0.213555
1,0.219261
1,0.120996
1,0.174268
1,0.268004
1,0.270394
1,0.246726
1,0.214534
1,0.179208
1,0.179783
1,0.178709
1,0.161884
1,0.228165
1,0.191437
1,0.251947
1,0.197537
1,0.138908
1,0.176284
1,0.182774
1,0.193809
1,0.260876
1,0.169999
1,0.181872
1,0.150471
1,0.151222
1,0.162352
1,0.195954
1,0.234519
1,0.167605
1,0.158557
1,0.160254
1,0.124835
1,0.144047
1,0.193588
1,0.200103
1,0.170305
1,0.146041
1,0.175518
1,0.214535
1,0.237791
1,0.256302
1,0.243497
1,0.248632
1,0.183295
1,0.264813
1,0.229472
1,0.285061
1,0.298724
1,0.329742
1,0.227373
1,0.193596
1,0.202807
1,0.222710
1,0.221821
1,0.236495
1,0.233633
1,0.283807
1,0.201253
1,0.269991
1,0.224097
1,0.174988
1,0.229571
1,0.231621
1,0.258472
1,0.203394
1,0.276377
1,0.240368
1,0.222500
1,0.245383
1,0.181263
1,0.169829
1,0.202596
1,0.249648
1,0.169738
1,0.184811
1,0.260582
1,0.192400
1,0.194859
1,0.210035
1,0.182706
1,0.177793
1,0.187423
1,0.152766
1,0.174624
1,0.196380
1,0.266807
1,0.209441
1,0.177606
1,0.151457
1,0.151341
1,0.245293
1,0.281627
1,0.274452
1,0.387700
1,0.423098
1,0.369308
1,0.376471
1,0.255515
1,0.240739
1,0.207213
1,0.172658
1,0.229556
1,0.237462
1,0.282097
1,0.211330
1,0.220216
1,0.295320
1,0.330936
1,0.300590
1,0.247960
1,0.359558
1,0.394907
1,0.405879
0,0.476863
0,0.561071
0,0.456015
0,0.486902
1,0.398426
1,0.397537
0,0.439757
0,0.453875
0,0.475082
0,0.615773
0,0.591261
0,0.479656
0,0.542203
0,0.496015
0,0.449592
0,0.517600
0,0.571589
0,0.675501
0,0.810022
0,0.677362
0,0.697832
0,0.744641
0,0.817143
0,0.762180
0,0.652593
0,0.590999
0,0.670306
0,0.734778
0,0.648657
0,0.860281
0,0.969120
0,0.983349
0,0.927372
0,0.736052
0,0.728214
0,0.905664
0,0.906828
0,0.942813
0,0.920873
0,1.057169
0,1.031220
0,0.886646
0,0.698338
0,0.735324
0,0.935625
0,1.054160
0,0.986479
0,1.066349
0,0.892221
0,0.796631
0,0.793214
0,0.784859
0,0.555774
0,0.548438
0,0.688419
0,0.811130
0,0.698647
0,0.553204
0,0.687771
0,1.015039
0,1.209665
0,1.162397
0,0.973748
0,0.732272
0,0.707873
0,0.776662
0,0.536863
0,0.495266
0,0.649565
0,0.662130
0,0.617958
0,0.751407
0,0.980989
0,0.748601
0,0.772150
0,0.656446
0,0.627502
0,0.732882
0,0.733612
0,0.733964
0,0.608718
0,0.543025
0,0.514646
0,0.484770
0,0.440228
0,0.512892
0,0.404388
0,0.276984
0,0.504693
0,0.698093
0,0.424682
0,0.409254
0,0.502659
0,0.504034
0,0.395268
0,0.337944
0,0.386409
0,0.532157
0,0.533783
0,0.426844
0,0.540101
0,0.536012
0,0.404803
0,0.277828
0,0.390314
0,0.346161
0,0.332168
0,0.416151
0,0.358802
0,0.330333
0,0.303139
0,0.323279
0,0.439477
0,0.460357
0,0.434399
0,0.504049
0,0.475102
0,0.380301
0,0.392852
0,0.381450
0,0.381603
0,0.393479
0,0.434077
0,0.441487
1,0.445283
1,0.284654
1,0.219004
1,0.157823
1,0.155451
1,0.176630
1,0.255807
1,0.315122
1,0.233545
1,0.139001
1,0.194957
1,0.499295
1,0.479956
1,0.339509
1,0.214585
1,0.144985
1,0.193900
1,0.158107
1,0.239842
1,0.209775
1,0.186963
1,0.189027
1,0.186492
1,0.268463
1,0.140191
1,0.138300
1,0.119860
1,0.127993
1,0.155894
1,0.130508
1,0.166541
1,0.226892
1,0.194845
1,0.223402
1,0.278158
1,0.164893
1,0.298534
1,0.360225
1,0.183309
1,0.134954
1,0.232978
1,0.166703
1,0.283945
1,0.197373
1,0.259339
1,0.215794
1,0.231193
1,0.177646
1,0.155760
1,0.164988
1,0.169154
1,0.249691
1,0.262518
1,0.376013
1,0.231594
1,0.193516
1,0.219428
1,0.208812
1,0.232098
1,0.290022
1,0.257902
1,0.335808
1,0.239623
1,0.211208
1,0.293721
1,0.207174
1,0.214293
1,0.235902
1,0.266570
1,0.227155
1,0.269527
1,0.331908
1,0.249986
1,0.194120
1,0.225731
1,0.214837
1,0.215460
1,0.210400
1,0.207481
1,0.183810
1,0.223294
1,0.176681
1,0.203513
1,0.220582
1,0.214506
1,0.230702
1,0.297527
1,0.345698
1,0.405442
1,0.522032
1,0.429489
1,0.581038
0,0.611567
0,0.552190
0,0.502720
0,0.453579
0,0.562753
0,0.637552
0,0.501227
0,0.468630
0,0.537421
0,0.497347
0,0.471553
0,0.890382
0,0.922146
0,0.812115
0,0.731801
0,0.919750
0,0.809244
0,0.625258
0,0.659058
0,0.462174
0,0.557217
0,0.649731
0,0.677280
0,0.681089
0,0.645217
0,0.611814
0,0.599544
0,0.785203
0,0.581034
0,0.377022
0,0.419425
0,0.562073
