codeword,minDistortion
7,0.109991
7,0.170290
7,0.160483
7,0.149361
7,0.113989
7,0.176952
7,0.130695
7,0.162779
7,0.170481
7,0.123109
7,0.172116
7,0.123986
7,0.093847
7,0.122183
7,0.112359
7,0.099017
7,0.132175
7,0.112737
7,0.152914
7,0.130201
7,0.132484
7,0.142616
7,0.110122
7,0.119611
7,0.164822
7,0.149897
7,0.145622
7,0.156597
7,0.154332
7,0.151035
7,0.221896
7,0.158233
7,0.306365
7,0.163480
7,0.299630
7,0.193076
7,0.273356
7,0.192092
7,0.250994
7,0.174936
7,0.258035
7,0.245663
7,0.290229
7,0.194023
7,0.256778
7,0.188249
7,0.178786
7,0.184332
7,0.225074
7,0.256766
7,0.131846
7,0.233813
7,0.224514
7,0.266700
7,0.168685
7,0.128234
7,0.125677
7,0.122297
7,0.128019
7,0.116188
7,0.174469
7,0.150445
7,0.163735
7,0.154125
7,0.192787
7,0.206022
7,0.129726
7,0.145714
7,0.143765
7,0.157941
7,0.211950
7,0.141923
7,0.167283
7,0.125758
7,0.152487
7,0.170692
7,0.206114
7,0.191341
7,0.122725
7,0.159309
7,0.147453
7,0.106184
7,0.098282
7,0.087924
7,0.156186
7,0.105380
7,0.083717
7,0.135265
7,0.130217
7,0.098726
7,0.162518
7,0.127113
7,0.102333
7,0.154763
7,0.181760
7,0.218574
7,0.161568
7,0.093051
7,0.160033
7,0.140607
7,0.180176
7,0.131157
7,0.104024
7,0.088874
7,0.135066
7,0.161872
7,0.124983
7,0.101557
7,0.075523
7,0.113266
7,0.130068
7,0.099589
7,0.190511
7,0.175542
7,0.166317
7,0.236977
7,0.230776
7,0.238919
7,0.182386
7,0.165899
7,0.182823
7,0.141850
7,0.157287
7,0.199689
7,0.159826
7,0.215965
7,0.206775
7,0.135057
7,0.161300
7,0.095243
7,0.117207
7,0.118178
7,0.149217
7,0.119336
7,0.169433
7,0.125775
7,0.127082
7,0.170188
7,0.195862
7,0.152595
7,0.181398
7,0.214661
7,0.189549
7,0.151827
7,0.232418
7,0.272135
7,0.333800
7,0.330540
6,0.262405
7,0.322748
7,0.254928
6,0.464133
7,0.291611
6,0.255559
7,0.205385
6,0.327981
6,0.291073
6,0.369078
7,0.274311
6,0.372903
6,0.270895
6,0.254272
6,0.293850
7,0.372500
6,0.371206
6,0.318825
6,0.300767
6,0.232733
6,0.235119
7,0.229834
6,0.271362
7,0.219448
6,0.295095
6,0.346997
6,0.292871
7,0.245437
6,0.258568
6,0.223891
6,0.242754
7,0.263867
6,0.428589
6,0.307807
6,0.238457
6,0.370693
7,0.253331
6,0.362902
6,0.245791
6,0.249992
6,0.256627
7,0.139909
6,0.268315
5,0.204441
7,0.101644
6,0.388296
7,0.153813
7,0.102547
7,0.243877
7,0.234421
7,0.146334
7,0.140468
7,0.166016
7,0.171489
7,0.188076
7,0.193408
7,0.242478
7,0.114431
7,0.138186
7,0.145437
7,0.164503
7,0.162785
7,0.134209
7,0.114691
7,0.125364
7,0.231114
7,0.144923
7,0.188488
7,0.161260
7,0.136137
7,0.088568
7,0.117394
7,0.119567
5,0.169742
7,0.262790
7,0.201464
7,0.187444
7,0.267133
7,0.103897
7,0.150705
7,0.136051
7,0.137378
7,0.137566
6,0.259149
5,0.185970
7,0.132330
5,0.227542
5,0.244181
7,0.173722
5,0.257892
7,0.204069
7,0.353108
6,0.365359
5,0.221642
7,0.188822
6,0.220503
7,0.124325
7,0.142733
6,0.258894
7,0.123438
7,0.132389
6,0.166420
5,0.184011
7,0.197376
6,0.255921
7,0.176076
7,0.137347
6,0.201575
7,0.127693
7,0.144352
6,0.117708
7,0.131020
7,0.138567
6,0.182998
5,0.174833
6,0.250809
6,0.173076
7,0.177236
5,0.117696
5,0.122991
7,0.110762
5,0.110693
6,0.113787
7,0.147836
7,0.147787
6,0.188266
7,0.193531
6,0.139274
6,0.163620
7,0.142663
6,0.212617
6,0.148429
7,0.113754
6,0.138766
7,0.126690
5,0.247235
6,0.188819
7,0.183377
6,0.177285
6,0.157650
7,0.156352
6,0.145381
7,0.110366
7,0.115360
6,0.142769
7,0.178707
7,0.182542
6,0.221046
7,0.100357
5,0.170274
7,0.168712
7,0.093412
5,0.130314
7,0.136767
7,0.158871
5,0.158458
7,0.121490
5,0.156840
6,0.172451
7,0.104918
5,0.206870
7,0.215116
7,0.171292
6,0.199299
7,0.126023
6,0.177853
7,0.096741
5,0.201007
5,0.213289
5,0.172554
6,0.189996
7,0.205750
6,0.181102
7,0.120762
6,0.227173
7,0.187334
7,0.183692
7,0.082681
7,0.162795
7,0.092244
7,0.106367
7,0.068279
7,0.112034
7,0.111841
7,0.127978
5,0.113829
5,0.121153
6,0.204285
5,0.157553
6,0.216975
5,0.185844
6,0.192341
6,0.198049
5,0.184505
5,0.159815
6,0.135018
6,0.139485
6,0.154149
6,0.206130
6,0.174350
6,0.164226
6,0.174240
6,0.163837
6,0.156896
7,0.198755
6,0.126440
6,0.187960
6,0.179200
6,0.194025
6,0.240992
6,0.255858
6,0.233399
6,0.156756
6,0.193828
6,0.164228
6,0.252201
6,0.179470
6,0.147991
6,0.175496
6,0.160575
6,0.129238
6,0.167226
6,0.169973
6,0.143604
6,0.188385
6,0.205038
6,0.171713
6,0.177576
6,0.174611
6,0.130573
6,0.116399
6,0.085350
6,0.127378
6,0.054550
6,0.129914
6,0.181691
6,0.130910
6,0.213516
6,0.126901
6,0.167512
6,0.182156
6,0.187030
6,0.197095
6,0.137046
6,0.186260
6,0.135764
6,0.154463
6,0.132813
6,0.182380
6,0.140442
6,0.215121
6,0.147050
6,0.102253
6,0.141841
6,0.168683
6,0.130302
6,0.129612
6,0.161585
6,0.103511
6,0.125779
6,0.103434
6,0.083178
6,0.066847
6,0.104960
6,0.105265
6,0.115966
6,0.142728
6,0.139546
6,0.167900
6,0.143065
6,0.148532
6,0.144086
6,0.134335
6,0.145896
6,0.184115
6,0.174574
6,0.219658
6,0.215105
6,0.183833
6,0.193814
6,0.209859
6,0.217354
6,0.191672
6,0.180247
6,0.290723
6,0.318943
6,0.328283
6,0.306953
6,0.298048
6,0.264109
6,0.283087
6,0.187477
6,0.205779
6,0.173922
6,0.162332
6,0.242686
6,0.299055
6,0.270924
6,0.271129
6,0.162297
6,0.273571
5,0.349429
5,0.328856
5,0.198094
5,0.226634
7,0.192535
7,0.119418
7,0.123351
7,0.084721
7,0.155071
7,0.129348
7,0.159731
7,0.185559
7,0.127188
7,0.207424
7,0.193391
7,0.165601
7,0.124058
7,0.123384
7,0.128495
7,0.171068
7,0.131388
7,0.152084
7,0.196564
7,0.176305
7,0.202735
7,0.178353
7,0.158080
7,0.128020
7,0.173878
7,0.136976
7,0.172363
7,0.180929
7,0.150636
7,0.133869
7,0.150553
7,0.146493
7,0.120356
7,0.170858
7,0.152636
7,0.133015
7,0.203222
7,0.152339
7,0.173124
7,0.114611
7,0.135989
7,0.128746
7,0.124300
7,0.085584
7,0.242822
7,0.121849
7,0.132515
7,0.094804
7,0.137526
7,0.173976
7,0.232126
5,0.158720
7,0.090249
6,0.212843
7,0.135587
7,0.166850
6,0.215659
7,0.114607
7,0.216457
7,0.203539
7,0.132201
6,0.256735
5,0.187581
5,0.184592
6,0.269920
7,0.127997
6,0.279881
7,0.127745
7,0.115402
7,0.118230
7,0.130942
6,0.160258
7,0.096075
6,0.210011
7,0.224817
6,0.179296
6,0.146220
7,0.197315
6,0.196101
7,0.175316
6,0.314059
7,0.206253
6,0.195119
6,0.198694
6,0.137151
6,0.123414
6,0.143056
6,0.187334
6,0.184197
6,0.150065
6,0.169078
6,0.147125
5,0.129076
6,0.199430
6,0.114874
6,0.196935
6,0.151225
6,0.128377
6,0.190446
6,0.155497
6,0.145493
6,0.130262
7,0.171726
6,0.195883
6,0.218213
6,0.194362
6,0.150859
6,0.144128
6,0.114426
6,0.183339
6,0.201611
6,0.174231
7,0.160798
5,0.178190
6,0.149472
6,0.190763
6,0.110212
6,0.119262
6,0.170868
6,0.195794
7,0.163074
6,0.188075
6,0.099039
6,0.093020
6,0.105744
6,0.105830
6,0.084480
6,0.150749
6,0.092716
6,0.110449
6,0.091009
6,0.090327
6,0.077511
6,0.102873
6,0.144490
6,0.144451
6,0.164327
6,0.193009
6,0.113273
6,0.086554
6,0.120878
6,0.145683
6,0.111282
6,0.120601
6,0.106605
6,0.130270
6,0.101164
6,0.142181
6,0.165743
6,0.188325
6,0.176087
6,0.108205
6,0.148013
6,0.132807
6,0.155099
6,0.267541
6,0.244134
6,0.249919
6,0.186529
6,0.147250
6,0.160648
6,0.166435
6,0.188570
6,0.167337
6,0.163154
6,0.191378
6,0.137471
6,0.143911
6,0.237169
6,0.268793
6,0.198797
6,0.300620
6,0.197795
6,0.273016
6,0.301518
6,0.340574
6,0.344268
6,0.363742
6,0.407581
6,0.458225
6,0.524644
6,0.539857
6,0.445607
6,0.296582
6,0.265981
6,0.336746
6,0.390087
6,0.400349
6,0.386234
6,0.362139
6,0.309244
6,0.265788
6,0.241250
6,0.202018
6,0.203706
6,0.213358
6,0.251299
6,0.271994
7,0.196155
7,0.118168
7,0.103868
7,0.128586
7,0.181126
7,0.124079
7,0.212697
7,0.163132
7,0.154418
7,0.146218
7,0.075921
7,0.101305
7,0.131615
7,0.135570
7,0.102013
7,0.112586
7,0.128396
7,0.166422
7,0.100622
7,0.084667
7,0.137796
7,0.202872
7,0.191543
7,0.115166
7,0.132619
7,0.120726
7,0.150176
5,0.179539
7,0.115915
7,0.176762
7,0.101586
7,0.188973
7,0.268386
7,0.147863
7,0.145223
7,0.145447
7,0.153429
5,0.284618
5,0.173878
7,0.108811
7,0.159631
7,0.130685
7,0.133640
7,0.184677
7,0.137410
7,0.139789
7,0.119513
7,0.112641
7,0.181684
7,0.178501
7,0.127734
6,0.158720
7,0.220690
7,0.147461
6,0.323329
7,0.288440
5,0.261200
6,0.238831
7,0.154929
6,0.227519
6,0.129817
7,0.126245
6,0.103669
6,0.171651
7,0.099976
6,0.139597
7,0.130079
6,0.208993
6,0.147008
7,0.121989
6,0.172139
6,0.208801
7,0.134879
6,0.135905
6,0.106575
5,0.149339
6,0.101373
7,0.123253
6,0.216177
6,0.158133
5,0.169747
6,0.243359
7,0.132457
6,0.240957
6,0.164842
7,0.179949
6,0.347088
6,0.186182
6,0.266244
6,0.284014
5,0.128526
6,0.274480
7,0.191989
6,0.310122
6,0.240768
6,0.161124
6,0.116965
7,0.100039
6,0.170141
7,0.134163
6,0.188590
7,0.145278
6,0.154500
6,0.136327
6,0.095846
6,0.108068
7,0.132797
6,0.086620
7,0.119328
5,0.150339
6,0.174550
6,0.173989
6,0.121753
6,0.185400
6,0.090432
6,0.105408
6,0.152873
7,0.153329
6,0.155232
7,0.180160
6,0.177357
6,0.163361
6,0.132304
6,0.158412
6,0.118700
7,0.110743
6,0.193635
7,0.188291
6,0.176932
7,0.132440
6,0.117585
7,0.096107
6,0.285347
7,0.153903
6,0.106451
7,0.132556
6,0.148446
7,0.145998
6,0.165562
6,0.143821
6,0.076219
6,0.124340
6,0.154169
6,0.131105
7,0.146061
6,0.102718
6,0.131165
6,0.078704
6,0.066725
6,0.129003
6,0.106848
6,0.116010
6,0.104968
6,0.115503
6,0.104741
6,0.095000
6,0.131311
6,0.074942
6,0.102318
6,0.146164
6,0.126468
6,0.160621
6,0.137264
6,0.156669
6,0.119373
6,0.143613
6,0.155656
6,0.103522
6,0.118341
6,0.169892
6,0.089709
6,0.085949
6,0.114327
6,0.193470
6,0.149226
6,0.104770
6,0.138078
6,0.120939
6,0.209557
6,0.168364
6,0.145607
6,0.156213
6,0.234509
6,0.186115
6,0.155808
6,0.200320
6,0.163964
6,0.147522
6,0.160922
6,0.183938
6,0.183706
6,0.142268
6,0.182831
6,0.123835
6,0.149348
6,0.108040
6,0.162910
6,0.199859
6,0.202365
6,0.185793
6,0.152723
6,0.132250
6,0.152834
6,0.176985
6,0.218605
6,0.187701
6,0.173261
6,0.220782
6,0.241701
6,0.153191
6,0.126877
6,0.119101
6,0.102106
6,0.136670
6,0.127473
6,0.121870
6,0.157528
6,0.166188
5,0.175202
5,0.188914
7,0.168846
7,0.138853
7,0.135749
7,0.122551
7,0.139675
7,0.161233
7,0.130650
7,0.120052
7,0.162602
7,0.132168
7,0.166515
7,0.160375
5,0.177430
7,0.151810
7,0.164199
5,0.166318
7,0.152545
7,0.144939
7,0.131409
7,0.133750
7,0.107599
7,0.124863
7,0.115518
7,0.122938
7,0.140925
7,0.124741
7,0.144055
7,0.109241
7,0.186763
7,0.074952
7,0.136595
5,0.217223
7,0.117364
7,0.197613
7,0.122612
7,0.155196
7,0.128147
5,0.167835
6,0.229307
7,0.150688
7,0.193855
6,0.193426
7,0.118218
7,0.097280
6,0.122910
7,0.093080
7,0.093019
7,0.098089
7,0.100910
7,0.106881
7,0.086099
7,0.109737
7,0.124524
7,0.146913
7,0.177016
7,0.086075
7,0.214914
7,0.213523
7,0.076149
7,0.118947
7,0.079761
7,0.097272
7,0.085136
7,0.153822
7,0.111808
7,0.134610
7,0.146661
7,0.184113
7,0.126177
7,0.082684
7,0.213750
7,0.156350
7,0.129418
6,0.235419
7,0.104742
7,0.153631
6,0.190329
7,0.147922
7,0.117306
7,0.232779
7,0.077982
7,0.187697
6,0.297658
7,0.152183
5,0.231060
6,0.213852
7,0.107553
5,0.247572
6,0.257481
7,0.082783
6,0.259033
6,0.236169
7,0.101893
6,0.356905
6,0.239485
7,0.120017
6,0.200788
6,0.208854
7,0.191586
6,0.179615
7,0.171440
7,0.130423
6,0.214540
7,0.093779
7,0.122609
6,0.137900
7,0.112420
7,0.171285
7,0.179599
7,0.062119
6,0.139739
7,0.106407
7,0.112469
6,0.167336
7,0.085192
6,0.144093
7,0.117943
7,0.074314
6,0.212037
7,0.134706
7,0.112630
7,0.155652
7,0.074694
6,0.143573
7,0.070236
7,0.129096
7,0.158558
7,0.089304
7,0.164752
7,0.139308
6,0.132158
6,0.137031
7,0.113329
7,0.131703
6,0.170021
6,0.178935
7,0.160600
6,0.147342
7,0.139558
6,0.140609
7,0.118296
6,0.196285
7,0.160868
6,0.244165
7,0.147469
6,0.115406
6,0.085898
6,0.102235
6,0.155595
6,0.184321
6,0.121948
6,0.123170
6,0.130675
6,0.065033
6,0.096288
6,0.121512
6,0.114935
6,0.103180
6,0.100240
6,0.135400
6,0.142418
6,0.078543
6,0.063093
6,0.104978
6,0.154178
6,0.093972
6,0.090178
6,0.080783
6,0.099756
6,0.153376
6,0.118054
6,0.092821
6,0.091601
6,0.099059
6,0.113394
6,0.070393
6,0.077280
6,0.129158
6,0.115560
6,0.146190
6,0.182509
6,0.099900
6,0.115100
6,0.141028
6,0.139845
6,0.122522
6,0.243652
6,0.144419
6,0.156768
6,0.224097
6,0.152821
6,0.140254
6,0.130630
6,0.188333
6,0.168492
6,0.171008
6,0.234434
6,0.136575
6,0.181940
6,0.185819
6,0.167499
6,0.171770
6,0.146764
6,0.132621
6,0.134059
6,0.168291
6,0.138072
6,0.107208
6,0.196564
6,0.173191
6,0.162840
6,0.168033
6,0.153647
6,0.133786
6,0.195341
6,0.164161
6,0.160599
6,0.189972
6,0.244732
6,0.236439
6,0.284707
6,0.205024
6,0.194988
6,0.253884
6,0.162884
6,0.137616
6,0.155933
5,0.171714
5,0.164521
5,0.157419
5,0.115315
5,0.154605
5,0.162370
5,0.159071
5,0.166896
5,0.228738
5,0.269210
5,0.163817
7,0.143258
7,0.099661
7,0.125666
7,0.173960
7,0.074441
7,0.132943
7,0.165498
7,0.198674
7,0.121642
7,0.130003
7,0.127142
7,0.158092
7,0.145832
7,0.150514
7,0.113466
7,0.225606
7,0.124453
7,0.118459
7,0.055972
7,0.102038
7,0.174775
7,0.099828
7,0.097193
7,0.129373
7,0.124031
6,0.255541
7,0.184742
7,0.139300
7,0.106203
6,0.230535
7,0.110293
7,0.143088
6,0.196772
7,0.147071
7,0.111042
6,0.190916
6,0.192206
7,0.095574
7,0.132495
6,0.196980
7,0.156597
7,0.139367
6,0.228371
6,0.183127
7,0.173450
7,0.122124
6,0.158196
7,0.093102
7,0.113966
7,0.194264
6,0.133928
7,0.099356
7,0.092762
6,0.164460
5,0.186542
7,0.125856
6,0.241788
7,0.209788
7,0.080608
7,0.132552
6,0.136352
7,0.152641
7,0.146206
7,0.233783
7,0.232597
7,0.103891
7,0.095940
7,0.142938
7,0.143302
6,0.259209
7,0.154647
7,0.103217
6,0.213918
7,0.082652
7,0.133797
6,0.225697
7,0.102566
7,0.177062
7,0.169690
7,0.105075
6,0.171225
7,0.167693
7,0.119541
6,0.240086
7,0.153412
7,0.199638
7,0.147007
7,0.119724
7,0.132954
7,0.086542
7,0.189211
7,0.120375
7,0.190302
7,0.177455
7,0.146876
7,0.186700
7,0.121948
6,0.195955
7,0.154746
7,0.176737
7,0.152476
7,0.206531
7,0.183681
7,0.094603
7,0.160717
7,0.115683
7,0.153465
7,0.164572
7,0.110968
7,0.146736
7,0.144121
7,0.192167
7,0.156103
7,0.169121
7,0.199539
7,0.174785
7,0.110054
6,0.153591
7,0.133711
7,0.189757
7,0.124788
7,0.169380
7,0.130171
7,0.212686
7,0.164201
6,0.173573
7,0.170005
6,0.223650
7,0.136187
6,0.165446
6,0.278011
6,0.202441
6,0.209748
7,0.198283
6,0.274310
7,0.157179
6,0.215696
7,0.186764
6,0.196977
6,0.266078
6,0.229045
6,0.222216
7,0.105882
5,0.152346
5,0.159693
7,0.115107
7,0.118949
7,0.132017
7,0.103099
7,0.153856
7,0.148406
7,0.116801
7,0.129248
7,0.181850
7,0.133840
7,0.128479
7,0.134589
7,0.110852
7,0.142411
7,0.140347
7,0.145272
7,0.199512
7,0.129953
7,0.134501
7,0.122886
7,0.161528
7,0.121185
7,0.143729
7,0.151276
7,0.127348
7,0.102535
7,0.108433
7,0.140369
7,0.128861
7,0.114570
7,0.137797
7,0.160681
7,0.158118
7,0.151098
7,0.173008
7,0.156939
7,0.178420
7,0.088060
7,0.122972
7,0.138109
6,0.202304
7,0.095222
7,0.147293
7,0.116382
7,0.130699
7,0.146435
7,0.122146
7,0.114446
7,0.152099
7,0.173510
7,0.186250
7,0.090746
7,0.084704
7,0.140897
7,0.150094
7,0.185135
7,0.210485
7,0.076527
7,0.159385
7,0.132902
6,0.175548
7,0.083231
7,0.104223
7,0.086055
7,0.107422
7,0.106169
7,0.134947
7,0.084096
7,0.086533
7,0.131627
7,0.137837
7,0.129323
7,0.158324
7,0.117741
5,0.163833
6,0.204367
7,0.183222
7,0.136859
6,0.147639
6,0.134812
7,0.114034
7,0.072702
6,0.151760
7,0.091916
7,0.113516
6,0.210247
7,0.225399
6,0.159426
6,0.135281
7,0.198927
7,0.138447
6,0.230309
7,0.113764
7,0.156286
6,0.155606
5,0.123760
6,0.177162
6,0.288017
7,0.153561
6,0.185282
7,0.222468
7,0.183785
6,0.165543
6,0.135756
7,0.087883
6,0.250454
6,0.170311
7,0.122846
6,0.171315
7,0.111507
7,0.090323
6,0.140854
7,0.231202
7,0.128541
6,0.203157
7,0.134143
7,0.149986
7,0.181942
7,0.148072
7,0.139475
7,0.106282
7,0.123994
6,0.184256
7,0.114375
7,0.158175
7,0.158035
7,0.115179
6,0.209402
7,0.102735
6,0.213811
6,0.194025
7,0.187295
6,0.243225
6,0.189704
6,0.192837
6,0.167214
7,0.100876
6,0.198535
7,0.097214
6,0.166879
6,0.133973
7,0.112209
6,0.219757
7,0.211988
6,0.211683
6,0.215425
6,0.214163
6,0.189577
6,0.202994
6,0.203442
7,0.120753
6,0.153594
7,0.257186
6,0.223299
6,0.243198
6,0.156492
6,0.204551
6,0.197238
6,0.222634
6,0.213943
7,0.223479
6,0.218743
7,0.158839
7,0.136973
7,0.122503
7,0.130379
7,0.150517
7,0.086771
7,0.102810
6,0.174901
6,0.159473
6,0.134182
6,0.130299
7,0.090884
7,0.115732
7,0.141274
7,0.215480
7,0.161994
7,0.217233
7,0.184446
5,0.181157
5,0.195496
5,0.184744
5,0.230755
5,0.131558
7,0.129097
7,0.080685
7,0.098579
7,0.080461
7,0.076327
7,0.108142
7,0.151768
7,0.127337
7,0.108224
7,0.177608
7,0.141678
7,0.151622
7,0.101650
7,0.101064
7,0.125740
7,0.078620
7,0.160903
7,0.166041
7,0.134325
7,0.103533
7,0.137108
7,0.175587
7,0.163993
7,0.156002
7,0.127037
7,0.123587
7,0.187783
7,0.180688
7,0.121768
7,0.102363
7,0.098789
7,0.071930
7,0.123891
7,0.087125
7,0.210979
7,0.155813
7,0.195687
7,0.114044
7,0.159025
7,0.104321
7,0.134024
7,0.090437
7,0.147870
7,0.135641
7,0.130324
7,0.103033
7,0.106158
7,0.104205
7,0.129975
7,0.106346
7,0.147705
7,0.105002
7,0.123782
7,0.116231
7,0.088508
7,0.090163
7,0.085301
7,0.102362
7,0.098065
7,0.095612
7,0.077475
7,0.109968
7,0.108298
7,0.085481
7,0.178889
7,0.069300
7,0.111597
7,0.138752
7,0.135774
7,0.139061
7,0.141922
7,0.097269
7,0.135882
7,0.138670
7,0.115527
7,0.195606
7,0.139956
7,0.245294
7,0.207729
6,0.253384
7,0.197069
6,0.389611
7,0.233668
7,0.280808
7,0.201128
7,0.156707
7,0.114385
7,0.101604
7,0.208342
7,0.228681
7,0.259459
6,0.229879
7,0.234974
7,0.242703
7,0.138689
6,0.202508
6,0.189996
6,0.208308
6,0.141546
7,0.136169
7,0.135993
7,0.110680
7,0.087160
7,0.112605
7,0.163302
7,0.179584
7,0.187564
7,0.173830
7,0.205818
7,0.152775
7,0.195502
7,0.133239
7,0.145306
7,0.107998
7,0.155654
7,0.119467
7,0.079712
7,0.125142
7,0.122320
7,0.095213
7,0.093904
7,0.156491
7,0.173222
7,0.134818
7,0.131723
7,0.122846
7,0.096474
7,0.072052
7,0.111523
7,0.126538
7,0.148935
7,0.084020
7,0.090985
7,0.122487
7,0.076021
7,0.110116
7,0.126971
7,0.082877
7,0.089447
7,0.092181
7,0.097454
7,0.115769
7,0.075008
7,0.086486
7,0.118057
7,0.072210
7,0.165989
7,0.113253
7,0.129814
7,0.146637
7,0.194903
7,0.143754
7,0.171994
7,0.151917
7,0.143742
7,0.126531
7,0.088922
7,0.114413
7,0.116401
7,0.126459
7,0.196366
7,0.136545
7,0.174916
7,0.135933
7,0.142255
7,0.121080
7,0.165850
7,0.187841
7,0.179929
7,0.286585
7,0.259588
7,0.193454
7,0.126602
7,0.121925
7,0.140653
7,0.169150
7,0.131462
7,0.158097
7,0.166342
7,0.238186
7,0.106690
7,0.115696
7,0.161794
7,0.132438
7,0.201474
7,0.080781
7,0.135118
7,0.157146
7,0.116152
6,0.208183
5,0.135856
7,0.149469
7,0.087519
7,0.102514
7,0.112128
7,0.092334
7,0.101870
7,0.135977
7,0.149669
7,0.117166
7,0.124071
7,0.150422
7,0.194186
7,0.146831
7,0.172974
7,0.187496
7,0.189722
7,0.235410
7,0.191557
7,0.178300
7,0.205274
7,0.176571
7,0.169139
7,0.173664
7,0.111754
7,0.124217
7,0.142701
7,0.117767
7,0.138510
7,0.138496
7,0.112548
7,0.112057
7,0.107312
7,0.072340
7,0.138874
7,0.071287
7,0.071433
7,0.098806
7,0.117105
7,0.089634
7,0.098794
7,0.105359
7,0.088009
7,0.113153
7,0.069838
7,0.068505
7,0.146342
7,0.078448
7,0.111387
7,0.104425
7,0.115332
7,0.078879
7,0.100776
7,0.110313
7,0.168063
7,0.137296
7,0.142461
7,0.094943
7,0.146310
7,0.136301
7,0.122626
7,0.128935
7,0.116044
7,0.169409
7,0.126210
7,0.124676
7,0.144505
7,0.185767
7,0.134148
7,0.210147
7,0.153626
7,0.233771
7,0.203965
7,0.163068
7,0.158617
7,0.157498
7,0.165731
7,0.067150
7,0.168986
7,0.083830
7,0.112676
7,0.111133
7,0.166373
7,0.164200
6,0.241578
7,0.148665
5,0.222758
7,0.123361
5,0.141507
5,0.195305
7,0.246676
7,0.116237
7,0.081406
7,0.105872
7,0.120077
7,0.116408
7,0.134432
7,0.141061
7,0.141653
7,0.184922
7,0.105296
7,0.149090
7,0.158688
7,0.173746
7,0.162368
7,0.177873
7,0.138915
7,0.145634
7,0.143300
7,0.273450
7,0.255068
7,0.109362
7,0.132545
7,0.111662
7,0.127248
7,0.106249
7,0.114489
7,0.100945
7,0.116424
7,0.108813
7,0.069564
7,0.092948
7,0.121742
7,0.076566
7,0.106173
7,0.102672
7,0.072124
7,0.090800
7,0.132197
7,0.137086
7,0.160815
7,0.108193
7,0.138794
7,0.135180
7,0.145212
7,0.094728
7,0.106945
7,0.101045
7,0.073626
7,0.081389
7,0.147678
7,0.136155
7,0.111638
7,0.136798
7,0.171279
7,0.097534
7,0.164310
7,0.089787
7,0.147034
7,0.103072
7,0.114727
7,0.197586
7,0.100266
7,0.169358
7,0.095035
7,0.153898
7,0.111603
7,0.164296
7,0.103850
7,0.178536
7,0.165985
7,0.101506
7,0.164187
7,0.128066
7,0.119350
7,0.080132
7,0.152773
7,0.108010
7,0.132141
7,0.083257
7,0.103627
7,0.182158
7,0.137188
7,0.161934
7,0.126129
7,0.139256
7,0.070756
7,0.145423
7,0.130502
7,0.124959
7,0.110574
7,0.143727
7,0.118544
7,0.080781
7,0.140331
7,0.121818
7,0.104375
7,0.127225
7,0.170620
7,0.075236
7,0.122238
7,0.087974
7,0.118605
7,0.106645
7,0.106002
7,0.162766
7,0.139958
7,0.117020
7,0.148321
7,0.124441
7,0.148706
7,0.153325
7,0.104302
7,0.130378
7,0.179237
7,0.112397
7,0.199511
7,0.179078
7,0.141278
7,0.131916
7,0.071656
7,0.104827
7,0.114447
7,0.117483
7,0.160107
7,0.127234
7,0.159872
7,0.157798
7,0.113160
7,0.215342
7,0.236988
7,0.184590
7,0.159739
7,0.150439
7,0.125294
7,0.147456
7,0.164563
7,0.149752
7,0.192027
7,0.186107
7,0.206137
7,0.224701
7,0.130321
7,0.162167
7,0.119899
7,0.197807
7,0.139173
7,0.102574
7,0.156722
7,0.146337
7,0.126361
7,0.211294
7,0.149148
7,0.121422
7,0.129127
7,0.176406
7,0.148701
7,0.182266
7,0.148540
7,0.171410
7,0.174492
7,0.185891
7,0.153856
7,0.125633
7,0.189207
7,0.131378
7,0.076630
7,0.108529
7,0.088243
7,0.149868
7,0.115684
7,0.116729
7,0.153252
7,0.171453
7,0.193685
7,0.079441
7,0.114960
7,0.171890
7,0.122339
7,0.121224
7,0.101514
7,0.109084
7,0.091991
7,0.122237
7,0.121652
7,0.123658
7,0.158434
7,0.122629
7,0.133444
7,0.120021
7,0.103268
7,0.114379
7,0.091396
7,0.122836
7,0.098034
7,0.113270
7,0.109988
7,0.105877
7,0.112544
7,0.096591
7,0.099899
7,0.071405
7,0.109097
7,0.112251
7,0.132079
7,0.131262
7,0.130267
7,0.091612
7,0.079051
7,0.053694
7,0.088954
7,0.084324
7,0.053801
7,0.079838
7,0.084485
7,0.090177
7,0.099613
7,0.101683
7,0.085857
7,0.132492
7,0.111232
7,0.086995
7,0.123080
7,0.153891
7,0.152797
7,0.080761
7,0.087229
7,0.078701
7,0.093660
7,0.073816
7,0.135288
7,0.091318
7,0.074123
7,0.094275
7,0.098323
7,0.047082
7,0.097507
7,0.093482
7,0.128272
7,0.063096
7,0.101817
7,0.081979
7,0.075103
7,0.081746
7,0.084359
7,0.103638
7,0.110146
7,0.114041
7,0.095571
7,0.150931
7,0.113076
7,0.141332
7,0.125314
7,0.090410
7,0.153636
7,0.125338
7,0.146248
7,0.166638
7,0.110389
7,0.110930
7,0.124989
7,0.135370
7,0.093586
7,0.083524
7,0.113140
7,0.138931
7,0.111339
7,0.149920
7,0.119077
7,0.164620
7,0.150616
7,0.117196
7,0.189298
5,0.119089
6,0.186857
7,0.169779
7,0.135277
7,0.210154
7,0.208716
