codeword,minDistortion
3,0.786330
3,0.943111
2,0.921907
3,1.011795
3,0.961524
3,0.860112
2,0.627675
2,0.609499
3,0.655671
3,0.741742
3,1.219708
3,1.180618
3,1.209136
3,0.844790
3,0.719641
3,0.520342
3,0.361831
3,0.409187
3,0.866361
3,0.887361
3,0.515665
3,0.329481
3,0.684706
2,0.623605
2,0.332912
3,0.404399
2,0.413112
2,0.606326
2,0.394799
2,0.417500
2,0.360482
2,0.280080
2,0.241418
8,0.220128
8,0.196538
2,0.350483
2,0.341852
2,0.380949
2,0.401548
2,0.451495
2,0.305433
2,0.279549
2,0.304137
2,0.288214
2,0.363140
2,0.564010
2,0.488767
2,0.371871
2,0.536695
2,0.496740
2,0.224233
2,0.291045
2,0.221836
2,0.220743
2,0.216304
2,0.478853
2,0.383845
9,0.372973
2,0.355126
2,0.262526
9,0.207579
2,0.263178
9,0.261048
7,0.179364
2,0.251361
9,0.224608
14,0.191675
13,0.203932
15,0.280629
15,0.144787
15,0.190627
14,0.183026
14,0.251824
15,0.261838
15,0.144388
15,0.171909
15,0.119680
15,0.212977
15,0.162875
15,0.202479
15,0.213348
15,0.151177
15,0.224286
15,0.307172
15,0.201025
15,0.209986
15,0.272380
15,0.191762
15,0.151117
15,0.171408
15,0.126954
15,0.151944
15,0.111929
15,0.111806
15,0.169211
15,0.178493
15,0.129944
15,0.150895
15,0.116637
15,0.103199
15,0.097277
15,0.117034
15,0.081569
15,0.099860
15,0.124494
15,0.151937
15,0.131050
15,0.109519
15,0.136040
15,0.118547
15,0.142789
15,0.097176
15,0.099229
15,0.071754
15,0.103291
15,0.189613
15,0.117050
15,0.091855
15,0.093079
15,0.099836
15,0.159060
15,0.150875
15,0.093318
15,0.151278
15,0.125788
15,0.081127
15,0.113035
15,0.087205
15,0.081889
15,0.097686
15,0.088125
15,0.109537
15,0.167488
15,0.144878
15,0.233530
15,0.230058
15,0.215666
15,0.203160
15,0.147328
15,0.163714
15,0.204670
15,0.203578
15,0.186997
15,0.160928
15,0.124775
15,0.225072
15,0.168079
13,0.182522
13,0.295525
14,0.280747
13,0.293980
9,0.256748
2,0.391937
2,0.502512
2,0.389986
2,0.333051
2,0.227405
2,0.244474
2,0.276312
2,0.314274
2,0.340653
3,0.398418
2,0.392032
2,0.358295
2,0.371812
2,0.357100
2,0.266475
2,0.241322
2,0.318015
2,0.209023
2,0.433261
2,0.273285
2,0.267937
2,0.168421
0,0.352616
2,0.267852
2,0.194183
2,0.294119
2,0.256767
2,0.243493
2,0.220225
2,0.175692
2,0.207212
2,0.275524
2,0.297670
2,0.312577
2,0.379907
2,0.399737
2,0.296481
2,0.268718
2,0.213796
2,0.301779
2,0.283475
2,0.311837
2,0.340465
2,0.400195
2,0.484674
2,0.425104
2,0.326695
2,0.432801
2,0.412157
2,0.380463
2,0.398596
2,0.492424
2,0.378944
2,0.471926
2,0.266900
2,0.527861
2,0.302173
2,0.405453
2,0.383495
2,0.287808
2,0.166837
2,0.195756
2,0.136716
2,0.194966
2,0.178553
2,0.306587
2,0.164868
2,0.172113
2,0.142514
2,0.327551
2,0.611714
2,0.850844
2,1.020662
2,1.440924
2,1.377867
2,1.419226
2,1.105664
2,1.169693
2,0.726398
2,0.742875
2,0.681243
2,0.819472
2,0.822567
2,0.504062
2,0.780022
2,0.637568
2,0.392390
2,0.488545
2,0.506017
2,0.245312
2,0.366749
2,0.256682
2,0.153786
2,0.168372
2,0.122459
2,0.171394
9,0.209754
9,0.218877
9,0.398298
2,0.551385
9,0.363688
9,0.247411
9,0.376566
10,0.385470
15,0.433008
15,0.336145
15,0.229983
15,0.152348
15,0.174372
15,0.117897
15,0.077506
15,0.081690
15,0.115518
15,0.149057
15,0.084801
15,0.093631
15,0.119679
15,0.109373
15,0.185090
13,0.227359
15,0.209527
15,0.103915
15,0.062990
15,0.140082
15,0.191735
15,0.111650
15,0.092266
15,0.138135
15,0.148257
15,0.183096
15,0.247042
15,0.142390
15,0.169019
15,0.229819
7,0.353014
7,0.534903
7,0.514082
7,0.467635
15,0.286715
7,0.397964
15,0.284252
15,0.242208
15,0.133053
15,0.219407
15,0.174814
15,0.217436
15,0.199754
15,0.143312
15,0.124075
15,0.176698
15,0.203183
15,0.140585
15,0.120867
15,0.108527
15,0.111291
15,0.127160
15,0.205859
15,0.135651
15,0.093734
15,0.091841
15,0.070664
15,0.138965
15,0.129096
15,0.149729
15,0.092712
15,0.168761
15,0.144796
15,0.123220
15,0.108049
15,0.122189
15,0.157968
15,0.171855
15,0.184996
15,0.408232
11,0.571878
2,0.450089
7,0.322650
7,0.474441
7,0.269903
7,0.394978
7,0.708204
1,0.527221
7,0.478679
11,0.416103
11,0.484836
7,0.617455
1,0.438617
1,0.625142
1,0.657054
4,0.598695
1,0.504937
1,0.352032
1,0.514893
1,0.409807
11,0.313521
7,0.301869
7,0.447407
4,0.417915
4,0.349158
4,0.324178
7,0.310985
4,0.358066
4,0.358281
4,0.322383
4,0.327378
4,0.375238
7,0.284920
7,0.400018
7,0.385865
7,0.294292
7,0.318187
7,0.232000
4,0.332897
7,0.263996
7,0.235348
4,0.283858
7,0.327125
7,0.270178
7,0.243564
7,0.260467
7,0.290496
7,0.300016
7,0.361710
7,0.337145
7,0.293340
7,0.513285
4,0.471193
7,0.350819
7,0.406446
7,0.542994
7,0.437677
7,0.459035
7,0.569885
7,0.462171
7,0.483690
7,0.340619
7,0.281126
7,0.370780
7,0.426551
7,0.622600
7,0.540143
7,0.443901
7,0.624738
7,0.555292
7,0.415825
7,0.526358
7,0.682717
7,0.580830
7,0.546390
7,0.488713
7,0.302863
5,0.470972
5,0.849240
2,0.655324
2,0.416484
2,0.554630
2,0.452743
2,0.387374
2,0.411351
2,0.506509
7,0.469421
7,0.460009
7,0.345691
7,0.266363
7,0.182551
7,0.188247
7,0.309510
7,0.236395
7,0.230072
7,0.329674
7,0.391943
15,0.277082
7,0.350015
7,0.353123
7,0.284870
7,0.275428
15,0.289081
15,0.260538
15,0.199180
15,0.188272
15,0.153648
15,0.116400
15,0.155149
15,0.182195
15,0.167335
15,0.208524
15,0.261664
7,0.224627
15,0.230869
15,0.215979
15,0.259549
15,0.158620
15,0.176879
15,0.149026
15,0.206175
15,0.338646
15,0.342830
15,0.281595
15,0.329357
15,0.210030
15,0.232859
15,0.345959
15,0.315385
15,0.281945
15,0.185732
15,0.169863
15,0.227257
15,0.163481
15,0.284870
15,0.110479
15,0.201900
15,0.204468
15,0.229237
15,0.228542
15,0.140796
15,0.144136
15,0.127375
15,0.198479
15,0.101337
15,0.136109
15,0.157604
15,0.138342
15,0.162767
15,0.150363
15,0.135515
15,0.101146
15,0.081910
15,0.104560
15,0.096537
15,0.099664
15,0.050955
15,0.110644
15,0.174917
15,0.155652
15,0.153360
15,0.132672
15,0.131924
15,0.244676
15,0.108395
15,0.166282
15,0.382300
13,0.275603
7,0.233370
7,0.183880
7,0.227295
6,0.278819
6,0.285189
6,0.443099
7,0.215047
7,0.222612
6,0.207130
7,0.189278
7,0.296742
7,0.257601
7,0.297189
7,0.295362
7,0.209212
7,0.180909
7,0.274250
7,0.162683
7,0.168708
7,0.188326
9,0.203484
7,0.230565
7,0.313897
7,0.204401
7,0.213955
7,0.201438
9,0.324730
7,0.361962
11,0.356257
11,0.338575
10,0.393240
7,0.486420
6,0.490972
6,0.378767
6,0.565701
6,0.776677
6,0.687324
6,0.702709
5,0.754717
5,0.917659
6,0.895932
6,0.677942
6,0.519908
6,0.649782
6,0.663657
3,0.663638
3,0.619922
6,0.416825
6,0.291748
6,0.266699
6,0.235859
6,0.297680
6,0.379584
6,0.339139
6,0.344457
6,0.333132
6,0.442857
7,0.645828
6,0.526486
6,0.520073
6,0.294612
6,0.390686
6,0.332699
6,0.283027
6,0.288177
6,0.392480
6,0.498254
6,0.263513
6,0.195141
6,0.235770
6,0.231840
6,0.332830
6,0.266178
6,0.237836
6,0.275177
6,0.322481
6,0.249652
7,0.194711
7,0.174380
6,0.302660
7,0.267948
7,0.263834
7,0.399938
7,0.306990
7,0.338742
7,0.282492
7,0.341311
7,0.355790
7,0.312711
7,0.220646
7,0.310645
13,0.241919
15,0.245637
15,0.266368
8,0.434672
8,0.346680
8,0.378132
15,0.334207
13,0.323186
15,0.451001
15,0.406013
15,0.340923
15,0.066091
15,0.091657
7,0.296955
15,0.338865
15,0.224328
15,0.213365
15,0.128110
14,0.193054
15,0.137851
15,0.127342
15,0.236177
15,0.143299
15,0.196292
15,0.177242
15,0.138621
14,0.177724
15,0.209321
15,0.175712
15,0.187615
15,0.159996
15,0.152307
13,0.170922
15,0.132287
15,0.144336
15,0.128483
15,0.208498
15,0.276780
15,0.197514
15,0.242042
15,0.202698
15,0.183534
15,0.177324
15,0.141509
15,0.166486
15,0.104571
15,0.157572
15,0.127439
15,0.171836
15,0.088828
15,0.099339
15,0.250724
15,0.329442
15,0.267586
15,0.135583
15,0.154936
15,0.106928
15,0.127720
15,0.179289
15,0.133122
15,0.117404
15,0.084524
15,0.124298
15,0.140906
15,0.132344
15,0.160137
15,0.155891
15,0.138778
15,0.166992
15,0.175813
15,0.128284
15,0.081740
15,0.100506
15,0.123184
15,0.131068
15,0.092597
15,0.113925
15,0.129069
15,0.077119
15,0.166739
15,0.135362
15,0.071849
15,0.078002
15,0.155906
15,0.146785
15,0.123762
13,0.125231
13,0.182760
13,0.205171
13,0.326145
7,0.433596
7,0.325397
7,0.274118
7,0.282296
12,0.225404
12,0.236590
6,0.344112
6,0.283552
12,0.256669
6,0.230166
7,0.152746
7,0.201447
7,0.154404
7,0.174284
6,0.349505
6,0.237072
7,0.204025
7,0.163820
7,0.191260
6,0.250242
6,0.302638
6,0.299492
6,0.356484
6,0.323560
6,0.318082
6,0.338072
7,0.292155
6,0.195964
7,0.224788
7,0.192796
6,0.174166
6,0.319108
7,0.251034
7,0.272214
7,0.179642
7,0.221832
7,0.233788
7,0.253260
7,0.245038
7,0.283677
7,0.313423
7,0.191913
7,0.228532
7,0.154906
9,0.202672
7,0.193780
7,0.220364
7,0.200368
7,0.299788
6,0.297875
7,0.245296
7,0.371713
7,0.343384
7,0.268492
7,0.208768
7,0.233047
7,0.176629
7,0.167543
7,0.153723
7,0.172008
7,0.144709
7,0.215293
7,0.226731
7,0.368882
7,0.265267
7,0.267654
7,0.188511
7,0.331172
7,0.218321
7,0.149588
7,0.300189
7,0.278983
7,0.246816
7,0.273850
7,0.248830
7,0.253058
7,0.219610
7,0.290407
7,0.318643
7,0.331904
7,0.266599
13,0.263735
13,0.161341
13,0.158341
13,0.121221
13,0.152847
13,0.131829
13,0.127471
13,0.127415
15,0.106012
15,0.086162
15,0.056198
15,0.087675
15,0.057966
15,0.089821
13,0.113680
15,0.150990
15,0.114867
15,0.102917
15,0.125243
15,0.156618
15,0.145758
15,0.087434
15,0.107489
15,0.076348
15,0.097931
15,0.093000
15,0.120355
15,0.097200
13,0.107813
13,0.157475
15,0.164773
15,0.114065
13,0.120617
13,0.103606
15,0.162441
15,0.164605
13,0.153362
13,0.095292
13,0.116231
15,0.188160
15,0.211863
15,0.111111
15,0.107361
15,0.090522
15,0.159042
15,0.188102
15,0.124382
15,0.168478
15,0.099239
15,0.130918
15,0.145941
15,0.140574
15,0.108425
15,0.123615
15,0.149286
15,0.194561
15,0.141591
15,0.118105
15,0.128989
15,0.129180
15,0.103218
15,0.163101
15,0.116706
15,0.146267
15,0.315350
15,0.129519
15,0.217747
14,0.232029
7,0.575507
7,0.458335
13,0.254349
7,0.223417
9,0.293387
9,0.242115
6,0.274479
9,0.329172
9,0.170143
7,0.207818
9,0.246348
9,0.203700
9,0.186322
7,0.209501
7,0.171823
7,0.149343
7,0.205450
7,0.206798
6,0.182230
6,0.197732
7,0.198674
7,0.270094
7,0.326819
7,0.519817
7,0.781362
7,0.912041
7,0.675833
7,0.476469
7,0.401148
7,0.449591
7,0.918478
7,0.817691
7,0.465226
7,0.380943
7,0.365369
7,0.489418
7,0.499397
7,0.335245
7,0.321300
7,0.336314
7,0.365978
7,0.422727
7,0.210324
7,0.221063
7,0.149708
7,0.198854
7,0.202636
7,0.193727
7,0.181835
7,0.167959
7,0.191825
7,0.283605
7,0.304540
7,0.298735
7,0.274763
7,0.206746
7,0.253965
7,0.297818
7,0.364395
7,0.258890
9,0.251170
9,0.333125
9,0.329445
9,0.282181
9,0.354409
9,0.236647
13,0.374528
13,0.198770
13,0.156826
13,0.206795
13,0.215557
13,0.196310
9,0.165932
7,0.218830
13,0.264053
13,0.233068
7,0.142396
7,0.232244
7,0.255084
13,0.160428
13,0.179023
13,0.245743
13,0.163357
13,0.204106
13,0.226898
7,0.233719
13,0.195438
7,0.227312
13,0.237824
15,0.147276
15,0.164737
15,0.227769
15,0.256007
15,0.282024
15,0.222156
15,0.193732
15,0.286011
15,0.207455
15,0.202581
15,0.309389
15,0.292378
13,0.210657
15,0.191414
15,0.132666
13,0.142338
13,0.210986
15,0.147032
15,0.150412
15,0.196828
15,0.148782
15,0.136744
15,0.144155
15,0.112638
15,0.107508
15,0.137465
15,0.116842
13,0.216357
13,0.125014
15,0.134015
15,0.084468
15,0.134343
15,0.061832
15,0.092129
15,0.102763
15,0.158973
13,0.115617
13,0.100968
15,0.136812
15,0.121746
15,0.130582
13,0.250597
13,0.266914
13,0.256051
15,0.139860
15,0.141371
15,0.135787
15,0.120068
15,0.140764
15,0.201467
15,0.112622
15,0.093552
15,0.152820
15,0.143236
15,0.077805
15,0.115944
15,0.254837
15,0.163106
13,0.165654
13,0.135821
13,0.129845
13,0.156407
13,0.272894
12,0.370073
7,0.306797
12,0.263961
13,0.235130
7,0.240039
13,0.229209
13,0.204668
6,0.233496
6,0.429256
6,0.699795
6,0.389785
6,0.265007
6,0.223906
6,0.187902
6,0.232600
6,0.282527
6,0.244012
6,0.169786
6,0.163401
6,0.199533
6,0.172181
6,0.139747
6,0.127055
6,0.196722
6,0.219635
6,0.273771
6,0.245204
6,0.242702
7,0.217716
6,0.265210
7,0.175242
7,0.177781
7,0.226078
7,0.177508
7,0.367892
7,0.328672
7,0.389303
7,0.336610
7,0.282751
7,0.422705
7,0.455296
7,0.561741
6,0.589754
7,0.416050
7,0.546577
7,0.468505
7,0.337770
7,0.429337
7,0.454351
7,0.489387
7,0.492479
7,0.443938
7,0.364141
7,0.305378
7,0.494458
7,0.607608
7,0.527091
7,0.488195
7,0.262697
7,0.282915
7,0.288719
7,0.266929
7,0.177820
7,0.148930
7,0.180995
7,0.207660
7,0.181281
7,0.171287
7,0.165015
7,0.213088
7,0.178943
7,0.193390
7,0.120724
7,0.218596
7,0.263728
7,0.248675
7,0.197653
7,0.171024
7,0.136385
7,0.187276
7,0.285592
7,0.204040
7,0.173743
7,0.131210
13,0.186702
7,0.157187
7,0.222841
7,0.219169
7,0.193905
15,0.138881
7,0.274372
13,0.181487
13,0.215379
7,0.165878
7,0.153216
13,0.210228
13,0.300706
13,0.186558
13,0.129708
13,0.185879
13,0.211146
13,0.156283
13,0.167724
13,0.232510
13,0.227897
13,0.248210
13,0.214434
13,0.218462
13,0.188523
13,0.217133
13,0.224191
13,0.272438
13,0.224477
13,0.141131
13,0.145634
13,0.182922
13,0.186326
13,0.158222
13,0.183876
13,0.177972
13,0.247632
13,0.130207
13,0.123386
13,0.139290
13,0.173487
13,0.135130
13,0.158949
15,0.250104
15,0.158533
15,0.183209
15,0.112120
15,0.118522
15,0.130969
15,0.143741
15,0.100934
15,0.088958
15,0.131953
15,0.098531
15,0.141318
15,0.209448
15,0.120556
15,0.092391
15,0.159755
15,0.103170
15,0.128491
15,0.177781
15,0.171225
15,0.189908
15,0.167026
15,0.168028
15,0.172058
15,0.115094
15,0.154513
15,0.084568
15,0.137551
15,0.199453
15,0.121070
15,0.125286
15,0.134804
15,0.181668
15,0.174804
15,0.183509
15,0.132210
15,0.175380
15,0.205774
13,0.171544
15,0.142715
15,0.173401
13,0.119400
13,0.160138
13,0.106870
13,0.179392
13,0.191980
13,0.197976
13,0.276633
13,0.226318
8,0.234684
8,0.352958
8,0.248963
8,0.210698
8,0.382465
8,0.302192
8,0.336633
8,0.507229
8,0.561248
8,0.781938
8,0.769004
8,0.590174
8,0.500432
8,0.413899
8,0.420570
8,0.791186
8,0.902014
9,1.251562
9,1.296995
9,1.792474
8,1.978877
8,1.896322
8,1.826049
8,1.763309
8,0.931930
8,0.648229
8,0.903023
8,0.944308
8,1.027692
8,0.722733
8,0.639576
8,0.542467
8,0.448844
8,0.360109
8,0.384034
8,0.510849
8,0.518736
8,0.626652
8,0.571340
8,0.440410
8,0.428014
8,0.489575
8,0.347770
8,0.259309
8,0.272332
8,0.359309
8,0.546599
9,0.509298
8,0.531299
8,0.369201
8,0.308281
8,0.241150
8,0.303994
8,0.336706
8,0.306548
8,0.314964
8,0.490464
2,0.396542
8,0.397067
8,0.332890
8,0.299230
8,0.276031
8,0.270934
8,0.246002
8,0.126600
14,0.118034
15,0.096946
15,0.128434
13,0.179973
13,0.192030
13,0.231020
13,0.114188
13,0.099082
15,0.185426
15,0.128155
15,0.191395
14,0.138422
13,0.199789
13,0.187604
15,0.152111
13,0.172728
15,0.145328
15,0.084803
15,0.161739
14,0.149122
14,0.142074
14,0.348736
14,0.217667
14,0.226606
14,0.242353
14,0.149477
14,0.193773
14,0.308900
14,0.150844
13,0.240988
13,0.182832
13,0.238948
15,0.261124
15,0.257216
15,0.192989
14,0.294243
15,0.190246
15,0.170121
15,0.241779
15,0.102810
15,0.157153
15,0.169201
15,0.149161
15,0.245174
15,0.218653
14,0.176440
15,0.141346
15,0.117611
15,0.105549
15,0.097793
15,0.180394
15,0.085112
15,0.102028
15,0.111685
15,0.121115
15,0.151769
15,0.102396
15,0.108998
15,0.123781
15,0.079456
15,0.095552
15,0.080481
15,0.139838
15,0.174097
15,0.161199
15,0.129875
15,0.153748
15,0.143355
15,0.120011
15,0.071269
15,0.099620
15,0.100420
15,0.126887
15,0.159064
15,0.121945
15,0.089683
15,0.087463
15,0.102815
15,0.065143
15,0.073957
15,0.134918
15,0.083151
15,0.073772
15,0.151144
15,0.120357
15,0.079463
15,0.067385
15,0.153162
15,0.080616
15,0.134173
15,0.105578
15,0.094613
15,0.124309
15,0.104754
15,0.116841
15,0.129472
15,0.157463
15,0.153941
15,0.139645
13,0.208262
13,0.179743
15,0.198635
14,0.328268
14,0.290250
13,0.234612
13,0.332550
8,0.366948
8,0.249586
8,0.265778
8,0.247423
8,0.185330
8,0.197388
8,0.206477
8,0.171104
8,0.197994
8,0.210359
8,0.308071
8,0.345922
8,0.402897
8,0.396391
8,0.400616
2,0.282733
10,0.422575
10,0.538164
2,0.574227
2,0.504113
8,0.498062
2,0.447136
2,0.378972
2,0.375894
8,0.313541
8,0.343636
8,0.648020
8,0.448585
8,0.243537
8,0.191422
8,0.204297
8,0.286144
8,0.346041
8,0.189221
8,0.234397
8,0.284983
8,0.330758
8,0.438392
8,0.421398
8,0.217144
8,0.285291
8,0.282191
8,0.212867
8,0.422347
8,0.434868
8,0.441408
8,0.495335
8,0.770611
8,0.844526
8,0.617643
8,0.735440
8,0.570362
8,0.556196
8,0.452101
8,0.288627
8,0.134883
8,0.308678
8,0.351359
8,0.345700
8,0.477331
8,0.656109
5,0.745693
8,0.604254
5,0.377846
5,0.287167
7,0.168996
7,0.311926
7,0.201873
7,0.203720
13,0.297932
9,0.334002
8,0.194515
13,0.271859
13,0.231988
13,0.196197
15,0.167251
15,0.241159
15,0.278110
15,0.151934
15,0.142044
15,0.161959
15,0.233869
15,0.131808
15,0.184385
15,0.119592
15,0.144279
15,0.154366
15,0.161667
15,0.175161
15,0.089602
15,0.104018
15,0.107855
15,0.134311
15,0.073134
15,0.130892
15,0.115110
15,0.191896
15,0.172805
15,0.156159
15,0.143502
15,0.125398
15,0.161425
15,0.189003
15,0.194230
15,0.228238
15,0.188226
15,0.193619
15,0.168214
15,0.186571
15,0.137615
15,0.137961
15,0.120970
15,0.107507
15,0.146997
15,0.137154
15,0.141003
15,0.124874
15,0.129846
15,0.076642
15,0.063124
15,0.142407
15,0.103456
15,0.071880
15,0.095207
15,0.117346
15,0.082864
15,0.078553
15,0.152128
15,0.078864
15,0.122739
15,0.133598
15,0.086876
15,0.139947
15,0.092657
15,0.107543
15,0.151115
15,0.191071
13,0.241309
13,0.184736
13,0.224810
13,0.285060
13,0.185687
13,0.244876
13,0.378207
12,0.442375
12,0.464030
12,0.395314
12,0.433818
12,0.613333
12,0.487291
12,0.629936
12,0.606721
12,0.575914
12,0.650757
12,0.535931
12,0.362149
12,0.329750
12,0.370099
6,0.252191
12,0.244206
12,0.269879
12,0.265395
12,0.231072
12,0.241284
12,0.309931
12,0.363847
12,0.384094
7,0.317331
7,0.374337
7,0.292068
7,0.209823
7,0.283623
7,0.413611
7,0.410425
5,0.497946
5,0.417082
7,0.604993
7,0.278425
7,0.273046
7,0.479178
7,0.357082
5,0.280120
7,0.320573
5,0.359872
7,0.369812
7,0.236480
7,0.270659
7,0.329043
7,0.301731
7,0.380491
7,0.401162
7,0.322573
7,0.334385
7,0.307146
13,0.250431
7,0.228476
7,0.413979
7,0.306163
7,0.272695
13,0.254484
13,0.273690
7,0.255549
7,0.250001
7,0.253204
13,0.338468
15,0.276686
15,0.189283
15,0.183693
15,0.138657
15,0.093547
15,0.166209
15,0.129990
15,0.172363
15,0.123186
15,0.071182
15,0.120588
15,0.087502
15,0.134062
15,0.142056
13,0.210254
13,0.260231
13,0.258753
13,0.235196
13,0.152507
13,0.125961
13,0.204375
13,0.144115
13,0.179714
15,0.172067
15,0.118261
15,0.124219
15,0.092524
15,0.124431
15,0.128863
15,0.182839
15,0.168157
15,0.116932
15,0.123295
15,0.132122
15,0.126034
15,0.176573
15,0.240726
15,0.090882
15,0.085507
15,0.162570
15,0.107647
15,0.096354
15,0.088219
15,0.170864
15,0.160004
15,0.129696
15,0.095287
15,0.095017
15,0.111880
15,0.087445
15,0.076764
13,0.141753
15,0.175251
15,0.142921
15,0.108642
15,0.128192
15,0.176954
15,0.191745
15,0.154130
15,0.116196
15,0.159305
15,0.117972
15,0.114359
15,0.149631
15,0.146023
15,0.146313
15,0.163132
15,0.141638
15,0.098277
15,0.119602
15,0.087543
15,0.105672
15,0.152003
15,0.178566
15,0.086719
15,0.136089
15,0.176932
15,0.123764
15,0.098371
15,0.103170
15,0.125857
15,0.160361
15,0.204868
15,0.244128
15,0.145982
15,0.089428
15,0.186813
15,0.197075
15,0.156434
15,0.245307
13,0.177156
13,0.266345
13,0.291550
13,0.248763
13,0.308600
13,0.289474
13,0.307802
13,0.396979
13,0.253617
12,0.234650
12,0.341367
12,0.293304
12,0.302200
12,0.390341
12,0.311569
12,0.251280
12,0.281058
12,0.311050
12,0.320568
12,0.298860
12,0.349847
12,0.350774
12,0.243807
12,0.149584
12,0.232544
12,0.187117
12,0.256551
12,0.281512
12,0.273894
7,0.299465
7,0.262062
7,0.376467
5,0.440219
5,0.373463
4,0.317114
5,0.384067
5,0.352971
5,0.271108
5,0.319535
5,0.271683
5,0.200150
7,0.259986
7,0.288764
7,0.254335
7,0.253917
7,0.218676
7,0.290108
7,0.225857
7,0.257843
7,0.278197
7,0.386085
7,0.265331
4,0.316166
9,0.403639
9,0.723333
9,0.840083
9,0.642430
9,0.525353
13,0.554129
13,0.403253
13,0.281741
13,0.301039
12,0.339489
12,0.596430
12,0.437995
13,0.201385
7,0.218077
7,0.375612
13,0.367280
13,0.348737
7,0.215403
7,0.243207
7,0.260751
13,0.379937
7,0.354142
7,0.404060
13,0.377007
8,0.373067
15,0.372289
13,0.410241
15,0.299406
15,0.127225
13,0.151060
13,0.138193
13,0.201372
13,0.166869
13,0.148553
13,0.144535
13,0.110936
13,0.142437
15,0.129291
15,0.123667
13,0.166691
13,0.169104
15,0.141492
15,0.121023
15,0.074118
15,0.161773
15,0.203966
15,0.112888
15,0.117290
15,0.120130
15,0.132070
15,0.157950
15,0.153302
15,0.120255
15,0.149088
15,0.154451
15,0.182656
15,0.099294
15,0.164396
15,0.190774
15,0.155342
15,0.090747
15,0.124750
15,0.124924
15,0.176198
15,0.145024
15,0.163606
15,0.116062
15,0.115186
15,0.195548
15,0.138571
15,0.122929
15,0.104631
15,0.186103
13,0.212626
15,0.262602
15,0.130043
15,0.176672
15,0.246303
15,0.222606
15,0.120745
15,0.207488
15,0.239673
15,0.184260
15,0.132459
15,0.091514
15,0.136284
15,0.099971
15,0.146409
15,0.132961
15,0.131453
15,0.135076
15,0.168211
13,0.292929
13,0.153494
13,0.151927
13,0.154977
13,0.245633
7,0.170345
9,0.219000
9,0.307827
9,0.388940
5,0.274632
5,0.384343
6,0.509244
5,0.474923
5,0.536598
6,0.389399
7,0.182273
7,0.289902
7,0.305133
7,0.164128
7,0.183702
6,0.261235
6,0.281796
6,0.348884
6,0.384492
6,0.271274
6,0.318729
6,0.271803
6,0.281761
7,0.206394
7,0.222672
9,0.313367
9,0.316889
4,0.490329
6,0.479788
6,0.498998
4,0.513364
4,0.535303
4,0.503672
4,0.563711
4,0.437064
4,0.513715
7,0.505244
6,0.602947
4,0.603884
4,0.473168
4,0.618386
4,0.490371
4,0.510829
7,0.517142
9,0.440794
9,0.480016
7,0.319170
7,0.438572
6,0.252844
12,0.168327
7,0.254428
12,0.168500
12,0.186035
12,0.237779
12,0.209535
12,0.240679
12,0.241321
12,0.286055
13,0.235083
12,0.174550
13,0.135952
13,0.174099
9,0.167015
9,0.280852
14,0.280937
14,0.199775
9,0.218547
13,0.266020
14,0.149236
14,0.106879
13,0.170783
13,0.154281
13,0.200318
13,0.145956
13,0.132276
13,0.137752
13,0.192739
13,0.141542
13,0.097311
13,0.132143
13,0.087865
14,0.104837
15,0.177244
14,0.205991
14,0.153155
15,0.158490
13,0.198709
13,0.181015
13,0.144107
14,0.167477
15,0.137416
13,0.151072
13,0.130394
13,0.136571
13,0.207460
14,0.198237
14,0.248131
14,0.306496
14,0.252248
13,0.215802
14,0.158130
13,0.207407
14,0.144306
14,0.162470
14,0.157290
15,0.160875
13,0.165462
13,0.158844
13,0.180890
13,0.193225
13,0.153594
13,0.127533
13,0.155321
13,0.237196
13,0.135383
13,0.238317
15,0.185787
15,0.164149
15,0.135210
15,0.099375
15,0.121799
15,0.171713
15,0.129582
15,0.167757
15,0.101660
