codeword,minDistortion
27,0.072562
27,0.107152
27,0.167082
27,0.136207
27,0.091460
27,0.091569
27,0.095852
27,0.092434
26,0.135793
27,0.098290
27,0.129567
28,0.071488
11,0.120233
11,0.171621
25,0.104530
7,0.145648
7,0.157120
4,0.133245
4,0.158031
4,0.139437
4,0.149582
4,0.080748
4,0.100964
4,0.101439
4,0.152669
4,0.106044
4,0.160646
4,0.112746
4,0.180843
4,0.106432
4,0.106188
4,0.159579
4,0.124793
4,0.144135
24,0.160400
4,0.101523
18,0.082205
18,0.132457
18,0.118941
19,0.074859
19,0.103869
19,0.128913
17,0.175850
17,0.167529
17,0.169928
17,0.202676
28,0.144085
28,0.146034
31,0.111779
27,0.095083
27,0.098983
27,0.076171
27,0.091451
27,0.117717
27,0.076068
31,0.105874
31,0.090305
27,0.105026
27,0.073343
27,0.104182
29,0.121755
28,0.096154
28,0.101366
28,0.128371
19,0.094886
19,0.133958
19,0.138972
19,0.131252
19,0.128100
19,0.115890
19,0.106012
4,0.125070
4,0.068437
4,0.142209
4,0.133692
4,0.137829
4,0.201776
4,0.197566
4,0.166435
4,0.146639
4,0.110600
4,0.120387
4,0.060805
4,0.081610
4,0.076882
4,0.128572
4,0.168122
4,0.119947
4,0.177592
4,0.185731
19,0.137173
19,0.184799
19,0.149057
19,0.161731
19,0.078707
19,0.115471
28,0.113225
28,0.074977
28,0.106860
28,0.101729
27,0.089749
27,0.107306
27,0.077315
27,0.088492
27,0.125603
27,0.080368
27,0.111811
27,0.091623
27,0.130686
27,0.064112
27,0.087967
27,0.099391
27,0.113222
27,0.073221
27,0.174080
28,0.153607
11,0.145943
18,0.086436
18,0.102861
18,0.065795
18,0.147429
18,0.170888
18,0.097164
18,0.114202
4,0.122985
18,0.092832
18,0.089607
4,0.136774
4,0.174540
4,0.187551
4,0.116594
4,0.121793
4,0.149073
4,0.177785
4,0.182591
4,0.095382
4,0.145940
4,0.125826
19,0.111731
19,0.083760
18,0.084244
19,0.128725
19,0.110459
19,0.090050
19,0.148568
19,0.095940
19,0.082114
28,0.108343
28,0.119813
28,0.094640
28,0.114296
30,0.097545
27,0.109133
30,0.126828
27,0.096218
27,0.111410
27,0.104540
30,0.090540
27,0.117727
27,0.098998
27,0.053615
31,0.103434
27,0.079646
27,0.076300
27,0.088397
27,0.105335
27,0.126741
28,0.114049
27,0.097830
28,0.082193
28,0.085534
28,0.105271
28,0.069641
28,0.108383
28,0.094848
28,0.084861
48,0.091813
28,0.123003
19,0.129976
19,0.146668
19,0.118641
19,0.081290
19,0.109376
19,0.148938
19,0.142247
19,0.133864
19,0.186615
19,0.132008
19,0.106392
19,0.063100
19,0.095124
19,0.128119
19,0.115896
17,0.113916
19,0.080369
19,0.115404
19,0.134381
19,0.190818
19,0.158355
19,0.096255
19,0.139099
19,0.115688
19,0.092014
28,0.051661
28,0.085318
30,0.119690
30,0.116791
30,0.090036
30,0.091067
27,0.114590
27,0.092628
26,0.086634
27,0.067330
27,0.107360
27,0.093061
27,0.121885
27,0.077173
27,0.062612
27,0.068861
27,0.095765
27,0.090538
27,0.069587
28,0.119634
27,0.073915
28,0.064214
28,0.066851
29,0.101620
28,0.095707
28,0.112346
28,0.117587
28,0.164171
48,0.114736
48,0.132985
19,0.114371
19,0.131468
18,0.136698
18,0.097421
19,0.119000
19,0.110627
19,0.113616
18,0.102187
18,0.164379
19,0.087018
19,0.103086
19,0.189002
19,0.095397
18,0.145625
18,0.112012
19,0.101925
19,0.119079
19,0.083913
17,0.077850
19,0.119064
19,0.120332
19,0.108961
19,0.176475
28,0.122643
28,0.097589
28,0.119196
28,0.116943
27,0.068850
27,0.101712
26,0.093957
27,0.113163
27,0.075949
27,0.062082
25,0.106232
28,0.122446
18,0.087584
28,0.112756
19,0.150618
19,0.100093
19,0.103842
19,0.124120
19,0.155077
18,0.158333
18,0.104062
18,0.095170
18,0.107156
18,0.161151
18,0.110082
18,0.133082
18,0.079998
18,0.111768
18,0.136564
18,0.119311
18,0.121687
18,0.077983
18,0.124767
18,0.080668
19,0.115703
19,0.115735
19,0.106303
19,0.097447
17,0.148292
17,0.138662
17,0.130462
17,0.103192
17,0.125828
28,0.153959
28,0.148893
28,0.115212
27,0.071013
27,0.099737
27,0.084688
27,0.062920
27,0.107870
28,0.109195
27,0.154413
27,0.087168
27,0.095795
27,0.066879
27,0.094141
28,0.113211
27,0.136720
28,0.111286
28,0.085764
28,0.116809
28,0.118138
28,0.099424
19,0.100907
19,0.141323
19,0.153444
19,0.094177
18,0.082882
18,0.136991
18,0.150529
18,0.074454
19,0.173466
18,0.126393
18,0.123866
18,0.123471
18,0.134477
18,0.106671
18,0.128274
19,0.112734
19,0.098742
19,0.103309
19,0.103431
19,0.102217
19,0.115672
17,0.161575
19,0.135757
19,0.152131
28,0.122370
28,0.113535
28,0.112393
29,0.117681
27,0.072850
27,0.067260
27,0.074338
27,0.108470
27,0.104450
27,0.092025
27,0.122151
31,0.087510
27,0.082813
27,0.126765
27,0.066927
27,0.127685
27,0.103618
27,0.109253
27,0.099816
28,0.140508
11,0.126336
28,0.098460
28,0.114328
28,0.117538
49,0.106285
48,0.141244
48,0.096386
48,0.170219
19,0.115856
19,0.145514
19,0.168291
19,0.128238
19,0.119021
18,0.174107
19,0.092717
19,0.091096
19,0.099965
18,0.086674
18,0.093264
18,0.138026
19,0.148358
19,0.090355
19,0.078702
19,0.116027
19,0.094750
28,0.125124
28,0.122974
27,0.153007
27,0.119167
27,0.110019
27,0.132350
27,0.127384
27,0.096629
27,0.085107
27,0.094935
25,0.079156
28,0.111632
28,0.102354
28,0.138791
28,0.126782
28,0.110566
28,0.124718
28,0.108724
11,0.082119
48,0.111883
28,0.121629
28,0.114110
19,0.123246
19,0.145882
18,0.130840
19,0.155404
19,0.156445
19,0.134003
19,0.077992
19,0.102355
19,0.089569
19,0.098713
19,0.085905
28,0.085435
28,0.076604
28,0.082854
27,0.068359
27,0.076057
27,0.097919
27,0.106680
27,0.067207
27,0.093658
27,0.092362
27,0.092020
27,0.097950
27,0.133791
28,0.135635
28,0.142439
11,0.103089
28,0.125029
19,0.146307
18,0.119796
48,0.116195
18,0.096974
19,0.087962
48,0.150067
18,0.120175
18,0.129526
19,0.169934
19,0.130100
19,0.082543
19,0.075380
19,0.127342
19,0.125578
19,0.125081
19,0.062559
28,0.088279
28,0.078726
28,0.109214
28,0.088270
27,0.115317
27,0.089392
27,0.090617
26,0.114054
27,0.107490
27,0.145318
27,0.109377
27,0.077905
27,0.077169
27,0.139583
27,0.101716
27,0.077365
27,0.089824
27,0.126410
27,0.100339
27,0.083534
27,0.122183
27,0.089598
27,0.077903
28,0.088820
28,0.165396
28,0.195113
28,0.135981
28,0.185470
18,0.117072
19,0.104912
19,0.128221
18,0.125452
18,0.114522
19,0.145697
19,0.184895
19,0.165043
18,0.171466
18,0.295063
16,0.267596
16,0.160038
17,0.133296
19,0.156274
17,0.127167
17,0.166435
19,0.113268
17,0.098394
17,0.101686
17,0.131098
17,0.091759
17,0.125778
17,0.111851
17,0.116314
17,0.184210
17,0.111062
17,0.140936
18,0.154518
17,0.137874
16,0.156811
19,0.118567
19,0.146573
19,0.143043
19,0.144322
19,0.144686
28,0.118429
28,0.097374
28,0.062592
28,0.086379
28,0.141740
27,0.150502
27,0.099355
27,0.104000
30,0.076863
27,0.119968
27,0.118883
27,0.112330
27,0.100099
27,0.081975
11,0.149653
28,0.139917
11,0.163825
28,0.140250
28,0.172202
28,0.116274
48,0.114929
19,0.139287
19,0.099169
19,0.088087
18,0.086063
19,0.104604
19,0.115155
48,0.136047
18,0.132437
48,0.125444
19,0.080715
19,0.075348
19,0.123170
19,0.152439
19,0.133438
19,0.080125
19,0.138121
19,0.130132
19,0.089205
19,0.105461
19,0.113841
19,0.108843
19,0.067599
19,0.075202
19,0.112208
19,0.146076
28,0.131073
28,0.130634
28,0.083705
28,0.116891
27,0.168603
27,0.171872
27,0.080391
27,0.081947
27,0.137240
27,0.166406
27,0.074927
27,0.115390
11,0.100992
28,0.114196
28,0.058714
28,0.104547
28,0.161231
18,0.131886
48,0.082870
49,0.143122
19,0.084198
19,0.105326
19,0.079061
19,0.110210
19,0.122651
19,0.102808
19,0.132869
18,0.100549
18,0.114453
19,0.152281
19,0.136784
19,0.139607
19,0.141437
19,0.128550
18,0.107375
18,0.071428
18,0.156533
19,0.096500
19,0.095826
19,0.096402
28,0.131207
28,0.141651
28,0.120671
11,0.076701
28,0.104061
28,0.108234
28,0.104476
27,0.130828
27,0.101918
27,0.108853
27,0.078602
27,0.077803
27,0.092328
27,0.129858
27,0.135964
27,0.131207
27,0.147346
28,0.089501
29,0.114466
28,0.152179
18,0.116009
19,0.109498
19,0.075113
18,0.124521
48,0.111574
19,0.088907
19,0.111304
19,0.138536
19,0.132404
19,0.098965
19,0.090057
19,0.165188
19,0.129108
4,0.166203
4,0.217537
4,0.167519
4,0.135784
19,0.080262
19,0.112839
19,0.102432
28,0.088385
28,0.096385
28,0.115012
27,0.080465
27,0.072918
27,0.080283
27,0.079997
27,0.110947
27,0.082743
27,0.114543
27,0.090901
27,0.090691
27,0.095387
25,0.101595
28,0.166884
48,0.132706
11,0.091885
11,0.108427
19,0.104073
19,0.116224
19,0.110390
18,0.113496
19,0.081329
19,0.093404
19,0.102643
19,0.128037
19,0.106007
19,0.127397
18,0.103773
19,0.122804
19,0.153953
17,0.134900
28,0.080455
19,0.059038
28,0.068939
28,0.131602
11,0.118135
11,0.109197
28,0.104292
27,0.085684
27,0.127829
27,0.130878
27,0.067369
27,0.133037
27,0.093438
27,0.077762
27,0.082838
27,0.089165
63,0.086185
63,0.079684
62,0.105813
58,0.071711
57,0.079571
58,0.151164
51,0.117152
58,0.131748
51,0.124407
58,0.090930
51,0.105641
51,0.214012
51,0.132042
51,0.180851
51,0.132451
50,0.138813
51,0.138801
49,0.140337
51,0.124742
51,0.126981
49,0.117886
44,0.143806
44,0.092494
44,0.134606
44,0.108014
44,0.132858
44,0.108670
44,0.260599
45,0.209825
44,0.206289
45,0.152886
45,0.151151
44,0.204440
33,0.240281
33,0.230148
33,0.201623
33,0.345436
33,0.384066
33,0.265434
33,0.221275
33,0.180986
33,0.155394
33,0.229126
33,0.267695
33,0.239527
34,0.301145
34,0.355279
33,0.281393
28,0.230961
28,0.175239
28,0.141701
60,0.152219
60,0.120531
61,0.136491
63,0.077600
63,0.074584
61,0.093892
63,0.085644
60,0.069858
63,0.122604
63,0.050343
61,0.053922
59,0.070050
63,0.076328
63,0.103563
54,0.134510
51,0.124190
55,0.094332
47,0.128597
62,0.080789
63,0.079062
62,0.119072
51,0.090482
55,0.101273
51,0.079577
51,0.079977
58,0.097715
51,0.109222
51,0.130530
51,0.107530
51,0.076688
51,0.079840
51,0.056947
51,0.102097
51,0.111111
50,0.080202
50,0.100465
50,0.095359
51,0.116071
50,0.082205
44,0.141829
53,0.142237
35,0.088144
35,0.082751
35,0.163021
50,0.103440
50,0.115225
35,0.156859
53,0.119453
35,0.123468
53,0.188277
33,0.144408
42,0.133339
44,0.116315
44,0.098838
49,0.128552
49,0.165681
44,0.140505
44,0.112187
44,0.117568
33,0.142847
33,0.230933
33,0.105538
2,0.175287
2,0.232504
32,0.222509
34,0.267590
33,0.198606
18,0.176685
19,0.195073
28,0.175155
20,0.302778
21,0.200273
21,0.180739
23,0.210915
59,0.087902
59,0.126912
61,0.078907
63,0.078061
63,0.064100
63,0.072742
60,0.091870
63,0.081261
63,0.105659
58,0.153392
63,0.077728
63,0.090796
63,0.131252
63,0.115566
63,0.104414
58,0.101970
63,0.109613
59,0.084107
59,0.078527
63,0.100591
57,0.140852
55,0.068384
51,0.125494
51,0.140843
50,0.094127
35,0.112090
51,0.091902
49,0.133125
35,0.170939
50,0.117941
51,0.180373
51,0.141722
53,0.142392
53,0.100922
50,0.158328
35,0.169650
35,0.098118
35,0.125966
35,0.170807
35,0.146316
50,0.140295
35,0.135621
49,0.177815
35,0.200615
35,0.215601
35,0.200348
35,0.299976
48,0.261740
48,0.135464
42,0.169578
44,0.164448
35,0.104931
35,0.122835
33,0.123569
44,0.172718
18,0.299905
44,0.195544
42,0.293992
33,0.194856
33,0.149556
32,0.209971
33,0.182055
33,0.279252
32,0.271284
32,0.208528
33,0.244534
33,0.243836
33,0.236040
33,0.230098
33,0.342124
33,0.290621
33,0.278574
33,0.383442
18,0.411442
34,0.240280
33,0.134218
34,0.149040
6,0.185830
20,0.301660
20,0.252235
21,0.314343
21,0.171557
21,0.147411
23,0.190754
58,0.083290
63,0.115386
63,0.107089
61,0.115481
63,0.075670
63,0.077984
51,0.132311
51,0.103890
51,0.077294
51,0.058734
51,0.098566
51,0.102675
51,0.114471
53,0.084893
53,0.114071
53,0.117546
53,0.080112
53,0.067615
35,0.114899
35,0.169903
35,0.133382
35,0.097551
35,0.119171
35,0.134742
35,0.101900
35,0.083840
35,0.110851
35,0.155939
35,0.097594
35,0.095752
35,0.092946
35,0.115560
35,0.129043
35,0.184262
35,0.110823
35,0.173774
35,0.133969
35,0.136401
35,0.123039
35,0.090890
35,0.130410
35,0.128671
35,0.126197
42,0.126958
42,0.147520
42,0.249069
42,0.250021
42,0.207817
42,0.207240
42,0.219584
42,0.165105
42,0.199373
36,0.224968
32,0.266885
32,0.286677
32,0.317397
8,0.346003
4,0.303497
4,0.238589
4,0.240356
8,0.359565
1,0.234235
1,0.162838
32,0.260935
32,0.211596
33,0.175872
6,0.211186
21,0.191442
23,0.108967
59,0.084796
63,0.051388
59,0.093747
61,0.088937
59,0.109928
63,0.068959
63,0.100457
63,0.139178
63,0.104549
63,0.073796
63,0.101749
63,0.112137
63,0.147576
63,0.094864
63,0.098439
62,0.111610
63,0.080680
55,0.092673
63,0.093400
63,0.079762
62,0.151470
51,0.124614
47,0.151190
51,0.101216
50,0.067371
50,0.220797
50,0.140191
51,0.110035
50,0.136748
50,0.146407
50,0.148855
49,0.155273
49,0.152504
35,0.121849
35,0.103290
50,0.105013
42,0.155128
42,0.132515
34,0.250494
42,0.241715
42,0.212767
42,0.278701
42,0.310285
42,0.356204
42,0.314998
42,0.293204
32,0.305707
42,0.313422
42,0.253871
42,0.180013
32,0.232278
42,0.270801
33,0.268235
32,0.196613
32,0.155676
32,0.171727
32,0.141884
6,0.210143
6,0.225671
21,0.205688
21,0.153716
21,0.180829
23,0.217975
58,0.103459
63,0.092015
63,0.125047
59,0.087725
58,0.110188
63,0.084687
63,0.101496
63,0.082990
63,0.124227
63,0.191730
57,0.225530
57,0.169989
57,0.115092
59,0.177001
62,0.167812
57,0.118375
51,0.193274
63,0.137418
57,0.118702
60,0.325158
62,0.391078
60,0.270598
63,0.189403
53,0.230927
29,0.321474
30,0.401691
30,0.404272
60,0.571589
60,0.451039
28,0.281273
19,0.225507
53,0.170288
40,0.158500
44,0.089205
43,0.115072
42,0.196459
41,0.183180
41,0.127726
45,0.090226
43,0.090182
42,0.127469
42,0.095422
42,0.128226
42,0.148645
42,0.165206
42,0.179554
36,0.284881
33,0.316044
33,0.303663
33,0.288923
33,0.348737
33,0.312907
32,0.203704
32,0.176885
32,0.211690
32,0.272263
2,0.408868
1,0.327963
1,0.350473
24,0.257359
6,0.271912
6,0.210671
21,0.147676
21,0.149946
23,0.119545
23,0.102892
57,0.065078
61,0.114210
61,0.111428
63,0.069810
61,0.080518
57,0.119103
63,0.093250
59,0.104681
23,0.385028
23,0.180136
57,0.260215
60,0.487809
60,0.274002
56,0.174361
51,0.173779
51,0.093672
56,0.139195
56,0.134840
56,0.133639
56,0.162729
56,0.153002
51,0.115479
35,0.151200
35,0.127388
44,0.141483
35,0.104542
44,0.201764
44,0.170588
35,0.129255
44,0.162502
35,0.177184
44,0.130334
38,0.161140
44,0.163442
45,0.082113
42,0.144140
42,0.080819
42,0.107345
42,0.132911
42,0.171569
42,0.104069
42,0.139167
42,0.146657
42,0.127916
42,0.116624
34,0.177699
42,0.174784
42,0.226938
42,0.172803
42,0.336763
36,0.253171
32,0.370517
32,0.331637
32,0.169242
32,0.209392
5,0.276328
9,0.275931
9,0.205454
0,0.290644
10,0.277989
20,0.256722
21,0.347039
21,0.164400
21,0.139592
54,0.208306
54,0.205947
54,0.267174
54,0.265320
59,0.175680
59,0.095010
61,0.077855
59,0.089187
59,0.086687
61,0.106683
63,0.109278
63,0.094770
63,0.041829
63,0.081057
63,0.145605
63,0.085559
63,0.124910
63,0.112287
63,0.106146
62,0.106333
63,0.070501
63,0.138866
63,0.089222
63,0.121710
55,0.112140
51,0.093782
51,0.081013
51,0.123848
51,0.062858
51,0.125951
50,0.135042
50,0.127407
50,0.075170
50,0.083472
50,0.092733
50,0.099544
44,0.120336
53,0.111994
35,0.141482
35,0.172000
35,0.116547
35,0.112685
42,0.161857
43,0.158764
43,0.129426
35,0.125028
50,0.117443
49,0.140876
44,0.131363
42,0.099837
42,0.180048
35,0.209866
42,0.142531
42,0.147433
42,0.120802
42,0.134614
36,0.163009
32,0.234134
2,0.250972
2,0.184727
2,0.197319
2,0.268241
1,0.152112
1,0.284763
1,0.475231
1,0.219393
1,0.190161
1,0.224874
0,0.310143
0,0.427889
0,0.507678
0,0.371090
21,0.344412
22,0.335080
22,0.236636
22,0.145729
23,0.203289
23,0.161716
23,0.194944
60,0.170778
61,0.093573
57,0.177124
60,0.157978
60,0.188642
60,0.208115
60,0.185542
60,0.178803
27,0.094676
26,0.081869
26,0.079253
26,0.103479
27,0.088027
27,0.087136
26,0.108379
26,0.081273
27,0.147760
27,0.121104
27,0.080007
27,0.071977
27,0.102127
26,0.067166
27,0.132132
27,0.143749
26,0.074128
27,0.133420
11,0.110979
11,0.115805
20,0.119068
11,0.119717
11,0.107522
11,0.078103
11,0.154253
27,0.104015
27,0.104100
28,0.136173
11,0.163097
20,0.139496
20,0.155598
20,0.178768
18,0.197114
10,0.155416
10,0.153835
18,0.129480
18,0.158213
27,0.114235
26,0.107740
27,0.085000
26,0.107650
27,0.121724
27,0.162212
27,0.221972
27,0.173375
26,0.202793
26,0.101428
27,0.078855
27,0.054308
26,0.095471
26,0.103982
30,0.079851
27,0.103489
27,0.135925
26,0.085928
27,0.093797
27,0.124502
27,0.061336
27,0.123323
27,0.081697
27,0.126480
28,0.098434
11,0.092949
28,0.099300
18,0.091227
18,0.072711
18,0.151891
18,0.098652
18,0.156529
18,0.116450
18,0.106476
18,0.068877
18,0.105426
18,0.129742
9,0.177709
9,0.143510
4,0.161763
9,0.211668
10,0.122293
10,0.096759
11,0.125957
20,0.183680
20,0.140362
20,0.130066
9,0.154819
4,0.175545
20,0.093995
20,0.091828
20,0.102822
20,0.130621
20,0.146181
20,0.170847
20,0.152472
20,0.110269
26,0.082743
26,0.115901
26,0.144517
27,0.161583
27,0.113863
26,0.090268
27,0.079969
26,0.100606
27,0.116027
26,0.079975
27,0.112444
27,0.062417
27,0.070442
27,0.100633
27,0.107703
27,0.058068
27,0.095728
26,0.085540
26,0.074429
27,0.099382
28,0.105204
11,0.108404
26,0.118154
11,0.086329
28,0.172081
28,0.141615
48,0.158088
18,0.097460
18,0.119792
18,0.137276
18,0.158793
18,0.162432
18,0.222814
18,0.244080
18,0.173813
18,0.304253
18,0.163817
18,0.134547
18,0.079951
18,0.078051
18,0.166868
19,0.103074
18,0.179616
10,0.164055
19,0.188729
20,0.150770
20,0.242140
20,0.217830
20,0.167261
20,0.118539
20,0.179485
20,0.159795
20,0.136720
27,0.186005
27,0.127104
27,0.063605
27,0.064290
27,0.085311
27,0.119958
26,0.120297
26,0.147309
27,0.099668
27,0.071533
31,0.109865
27,0.150474
27,0.111665
27,0.101675
27,0.077688
27,0.104974
28,0.077987
28,0.119380
11,0.089578
11,0.117360
11,0.153668
11,0.107944
11,0.103565
18,0.139242
18,0.119371
18,0.076824
18,0.115563
18,0.125242
18,0.106108
18,0.071671
18,0.092453
18,0.107180
4,0.102964
18,0.101713
18,0.078181
4,0.125643
4,0.135679
4,0.162923
4,0.152024
0,0.153970
0,0.219763
0,0.200258
0,0.233496
0,0.190758
20,0.121456
20,0.109152
20,0.249411
20,0.167262
26,0.211039
26,0.108971
26,0.134640
27,0.154257
27,0.121903
27,0.089214
27,0.120222
27,0.060935
27,0.058032
27,0.091844
26,0.086883
26,0.119950
27,0.130085
27,0.108136
27,0.088665
27,0.124853
25,0.122349
25,0.096533
11,0.137337
11,0.091722
25,0.189935
11,0.138606
18,0.112716
11,0.126808
24,0.127159
24,0.085411
4,0.082341
4,0.083452
18,0.181098
18,0.125634
18,0.103888
4,0.126647
4,0.103773
4,0.174229
4,0.149874
18,0.101180
18,0.166293
9,0.134291
9,0.185828
18,0.145783
18,0.103730
4,0.168490
20,0.155155
20,0.094536
20,0.142255
20,0.103709
20,0.129257
20,0.155833
20,0.093770
20,0.150003
26,0.102882
27,0.076642
27,0.150523
27,0.139824
11,0.120337
27,0.098543
27,0.059484
27,0.113604
61,0.079273
63,0.113303
63,0.100599
59,0.064223
63,0.083364
59,0.105582
59,0.069727
59,0.162206
61,0.126049
61,0.123062
61,0.074621
63,0.093955
63,0.149432
63,0.077664
59,0.110346
63,0.095782
63,0.095771
63,0.146943
63,0.115294
55,0.098485
63,0.108583
55,0.101063
51,0.136774
53,0.117885
55,0.111538
51,0.113093
51,0.080230
51,0.090467
50,0.137352
50,0.104374
50,0.142751
46,0.135863
46,0.108146
50,0.118049
50,0.142035
50,0.205944
50,0.148911
50,0.163625
46,0.152703
43,0.157384
43,0.165283
43,0.102563
43,0.102998
43,0.126270
43,0.150733
43,0.112874
43,0.155592
43,0.117523
43,0.214203
43,0.189422
43,0.132017
43,0.160857
44,0.248338
44,0.334696
44,0.388586
42,0.282246
42,0.200085
34,0.220549
34,0.199943
34,0.215107
6,0.383465
6,0.170032
21,0.239177
21,0.276031
23,0.173096
60,0.145172
60,0.109679
60,0.132334
63,0.071815
63,0.129255
63,0.076368
63,0.124235
63,0.108585
63,0.072145
27,0.084846
27,0.068560
27,0.047484
26,0.099083
11,0.100046
27,0.086765
26,0.092337
25,0.095811
27,0.114515
11,0.162692
11,0.138415
28,0.120078
28,0.105798
18,0.087998
18,0.086294
18,0.099772
18,0.150044
18,0.127390
18,0.101624
18,0.120727
18,0.089085
18,0.151562
18,0.154345
18,0.157893
18,0.127881
18,0.196326
18,0.163694
18,0.109217
18,0.105461
18,0.085022
4,0.118714
4,0.129105
20,0.160161
20,0.157314
20,0.172723
20,0.192799
20,0.294755
21,0.263997
20,0.181050
20,0.109036
26,0.096848
11,0.096283
27,0.103241
27,0.111889
26,0.138450
27,0.080059
26,0.117597
26,0.065727
26,0.070696
27,0.121040
27,0.105860
27,0.101364
11,0.117713
11,0.111431
27,0.091768
27,0.090962
28,0.074293
28,0.065865
11,0.120404
11,0.060764
11,0.082942
11,0.106399
11,0.114186
11,0.139379
11,0.099070
11,0.117019
4,0.158410
4,0.113583
18,0.107521
18,0.136192
18,0.093602
18,0.082513
18,0.087361
18,0.132991
18,0.091467
18,0.189697
34,0.226015
34,0.177486
18,0.191174
18,0.136223
18,0.099079
18,0.116748
18,0.159423
4,0.150060
4,0.128954
4,0.126671
11,0.138700
4,0.102399
20,0.141735
20,0.146698
26,0.120169
11,0.136559
20,0.119107
10,0.140119
11,0.107411
26,0.099751
27,0.126365
26,0.146543
26,0.102715
27,0.076052
27,0.124814
27,0.123728
27,0.094029
27,0.065081
26,0.078160
27,0.076163
27,0.109576
11,0.096352
26,0.102948
26,0.071421
27,0.109844
11,0.115556
11,0.084055
11,0.086465
25,0.104860
4,0.118003
4,0.117451
11,0.164306
11,0.116570
18,0.080702
4,0.128130
4,0.189421
4,0.201379
18,0.261566
18,0.256555
10,0.189384
34,0.184497
10,0.159340
34,0.196359
34,0.164073
10,0.226769
10,0.186201
10,0.118847
4,0.212068
18,0.209629
10,0.213280
10,0.259296
19,0.150149
10,0.126139
10,0.171894
10,0.149574
20,0.235454
20,0.199113
20,0.204193
17,0.157997
19,0.214345
28,0.116222
27,0.159606
30,0.131971
27,0.120578
27,0.082167
27,0.080602
27,0.084862
27,0.106463
27,0.091829
27,0.107807
26,0.103714
27,0.123307
26,0.090999
26,0.118147
27,0.124954
27,0.085706
27,0.077866
27,0.110976
27,0.096644
27,0.114539
11,0.107905
11,0.119432
11,0.112777
25,0.121618
25,0.097321
11,0.106516
11,0.114749
11,0.097219
11,0.155726
18,0.109493
18,0.082262
18,0.115362
18,0.138456
18,0.147405
18,0.153634
18,0.219884
18,0.151990
18,0.164676
18,0.149186
18,0.103827
9,0.130627
0,0.190531
4,0.142585
20,0.143148
24,0.142618
20,0.288469
20,0.336187
20,0.179669
20,0.142830
20,0.132468
20,0.175568
20,0.132044
26,0.115167
26,0.088879
27,0.084423
27,0.100002
26,0.073159
26,0.098112
26,0.121582
